Date,Tempreature,Dp,Humidity,Pressure
2018-01-01 00:20:00,43 F,41 F,93 %,29.75 in
2018-01-01 00:50:00,43 F,39 F,87 %,29.75 in
2018-01-01 01:20:00,45 F,39 F,81 %,29.75 in
2018-01-01 01:50:00,45 F,39 F,81 %,29.75 in
2018-01-01 02:20:00,45 F,41 F,87 %,29.75 in
2018-01-01 03:50:00,45 F,41 F,87 %,29.75 in
2018-01-01 04:20:00,45 F,41 F,87 %,29.75 in
2018-01-01 04:50:00,45 F,41 F,87 %,29.75 in
2018-01-01 05:20:00,45 F,41 F,87 %,29.75 in
2018-01-01 05:50:00,45 F,39 F,81 %,29.72 in
2018-01-01 06:20:00,43 F,39 F,87 %,29.75 in
2018-01-01 06:50:00,41 F,37 F,87 %,29.72 in
2018-01-01 07:20:00,39 F,37 F,93 %,29.72 in
2018-01-01 07:50:00,41 F,37 F,87 %,29.72 in
2018-01-01 08:20:00,41 F,39 F,93 %,29.72 in
2018-01-01 08:50:00,43 F,39 F,87 %,29.72 in
2018-01-01 09:20:00,45 F,39 F,81 %,29.75 in
2018-01-01 09:50:00,45 F,37 F,76 %,29.75 in
2018-01-01 10:20:00,46 F,39 F,76 %,29.75 in
2018-01-01 10:50:00,46 F,39 F,76 %,29.75 in
2018-01-01 11:20:00,50 F,39 F,66 %,29.72 in
2018-01-01 11:50:00,50 F,37 F,62 %,29.72 in
2018-01-01 12:20:00,50 F,37 F,62 %,29.72 in
2018-01-01 12:50:00,50 F,37 F,62 %,29.70 in
2018-01-01 13:20:00,52 F,37 F,58 %,29.70 in
2018-01-01 13:50:00,52 F,37 F,58 %,29.70 in
2018-01-01 14:20:00,52 F,39 F,62 %,29.70 in
2018-01-01 14:50:00,52 F,37 F,58 %,29.67 in
2018-01-01 15:20:00,52 F,37 F,58 %,29.70 in
2018-01-01 15:50:00,52 F,37 F,58 %,29.70 in
2018-01-01 16:20:00,52 F,36 F,54 %,29.67 in
2018-01-01 16:50:00,50 F,36 F,58 %,29.67 in
2018-01-01 17:20:00,48 F,39 F,71 %,29.67 in
2018-01-01 17:50:00,48 F,37 F,66 %,29.67 in
2018-01-01 18:20:00,48 F,39 F,71 %,29.67 in
2018-01-01 18:50:00,46 F,37 F,71 %,29.67 in
2018-01-01 19:20:00,45 F,37 F,76 %,29.67 in
2018-01-01 19:50:00,45 F,39 F,81 %,29.64 in
2018-01-01 20:20:00,45 F,37 F,76 %,29.64 in
2018-01-01 20:50:00,45 F,37 F,76 %,29.64 in
2018-01-01 21:20:00,45 F,37 F,76 %,29.64 in
2018-01-01 21:50:00,45 F,37 F,76 %,29.64 in
2018-01-01 22:20:00,45 F,37 F,76 %,29.61 in
2018-01-01 22:50:00,45 F,37 F,76 %,29.61 in
2018-01-01 23:20:00,45 F,36 F,71 %,29.61 in
2018-01-01 23:50:00,45 F,36 F,71 %,29.61 in
2018-02-01 00:20:00,43 F,37 F,81 %,29.61 in
2018-02-01 00:50:00,45 F,36 F,71 %,29.61 in
2018-02-01 01:20:00,45 F,36 F,71 %,29.61 in
2018-02-01 01:50:00,43 F,36 F,76 %,29.58 in
2018-02-01 02:20:00,43 F,36 F,76 %,29.58 in
2018-02-01 03:50:00,41 F,36 F,81 %,29.58 in
2018-02-01 04:20:00,41 F,36 F,81 %,29.58 in
2018-02-01 04:50:00,43 F,36 F,76 %,29.58 in
2018-02-01 05:20:00,41 F,36 F,81 %,29.55 in
2018-02-01 05:50:00,41 F,36 F,81 %,29.55 in
2018-02-01 06:20:00,43 F,36 F,76 %,29.52 in
2018-02-01 06:50:00,43 F,34 F,70 %,29.52 in
2018-02-01 07:20:00,43 F,36 F,76 %,29.52 in
2018-02-01 07:50:00,45 F,36 F,71 %,29.52 in
2018-02-01 08:20:00,43 F,34 F,70 %,29.52 in
2018-02-01 08:50:00,43 F,37 F,81 %,29.52 in
2018-02-01 09:20:00,45 F,37 F,76 %,29.52 in
2018-02-01 09:50:00,46 F,37 F,71 %,29.52 in
2018-02-01 10:20:00,50 F,39 F,66 %,29.52 in
2018-02-01 10:50:00,52 F,37 F,58 %,29.52 in
2018-02-01 11:20:00,54 F,37 F,54 %,29.49 in
2018-02-01 11:50:00,55 F,39 F,54 %,29.49 in
2018-02-01 12:20:00,55 F,39 F,54 %,29.49 in
2018-02-01 12:50:00,55 F,37 F,51 %,29.49 in
2018-02-01 13:20:00,55 F,39 F,54 %,29.46 in
2018-02-01 13:50:00,59 F,39 F,48 %,29.46 in
2018-02-01 14:20:00,59 F,37 F,45 %,29.43 in
2018-02-01 14:50:00,59 F,39 F,48 %,29.46 in
2018-02-01 15:20:00,57 F,41 F,55 %,29.46 in
2018-02-01 15:50:00,57 F,43 F,59 %,29.46 in
2018-02-01 16:20:00,57 F,43 F,59 %,29.46 in
2018-02-01 16:50:00,57 F,43 F,59 %,29.46 in
2018-02-01 17:20:00,55 F,43 F,63 %,29.46 in
2018-02-01 17:50:00,54 F,43 F,67 %,29.46 in
2018-02-01 18:20:00,55 F,43 F,63 %,29.46 in
2018-02-01 18:50:00,54 F,41 F,62 %,29.46 in
2018-02-01 19:20:00,52 F,41 F,67 %,29.46 in
2018-02-01 19:50:00,54 F,39 F,58 %,29.46 in
2018-02-01 20:20:00,54 F,39 F,58 %,29.46 in
2018-02-01 20:50:00,52 F,41 F,67 %,29.46 in
2018-02-01 21:20:00,52 F,41 F,67 %,29.46 in
2018-02-01 21:50:00,50 F,41 F,71 %,29.46 in
2018-02-01 22:20:00,52 F,43 F,71 %,29.46 in
2018-02-01 22:50:00,50 F,43 F,76 %,29.46 in
2018-02-01 23:20:00,52 F,41 F,67 %,29.46 in
2018-02-01 23:50:00,52 F,41 F,67 %,29.46 in
2018-03-01 00:20:00,50 F,39 F,66 %,29.46 in
2018-03-01 00:50:00,50 F,41 F,71 %,29.46 in
2018-03-01 01:20:00,52 F,41 F,67 %,29.46 in
2018-03-01 01:50:00,50 F,41 F,71 %,29.46 in
2018-03-01 02:20:00,48 F,41 F,76 %,29.46 in
2018-03-01 03:50:00,48 F,41 F,76 %,29.43 in
2018-03-01 04:20:00,50 F,41 F,71 %,29.43 in
2018-03-01 04:50:00,50 F,43 F,76 %,29.46 in
2018-03-01 05:20:00,50 F,45 F,82 %,29.43 in
2018-03-01 05:50:00,48 F,43 F,82 %,29.43 in
2018-03-01 06:20:00,46 F,45 F,93 %,29.43 in
2018-03-01 06:50:00,46 F,45 F,93 %,29.43 in
2018-03-01 07:20:00,46 F,45 F,93 %,29.43 in
2018-03-01 07:50:00,46 F,45 F,93 %,29.43 in
2018-03-01 08:20:00,48 F,45 F,87 %,29.43 in
2018-03-01 08:50:00,48 F,45 F,87 %,29.43 in
2018-03-01 09:20:00,50 F,45 F,82 %,29.43 in
2018-03-01 09:50:00,48 F,45 F,87 %,29.46 in
2018-03-01 10:20:00,50 F,46 F,87 %,29.46 in
2018-03-01 10:50:00,48 F,46 F,93 %,29.46 in
2018-03-01 11:20:00,48 F,46 F,93 %,29.46 in
2018-03-01 11:50:00,52 F,48 F,88 %,29.46 in
2018-03-01 12:20:00,52 F,46 F,82 %,29.46 in
2018-03-01 12:50:00,52 F,46 F,82 %,29.43 in
2018-03-01 13:20:00,55 F,46 F,72 %,29.43 in
2018-03-01 13:50:00,55 F,45 F,67 %,29.43 in
2018-03-01 14:20:00,55 F,46 F,72 %,29.40 in
2018-03-01 14:50:00,54 F,45 F,72 %,29.40 in
2018-03-01 15:20:00,54 F,46 F,77 %,29.40 in
2018-03-01 15:50:00,54 F,46 F,77 %,29.40 in
2018-03-01 16:20:00,54 F,46 F,77 %,29.40 in
2018-03-01 16:50:00,54 F,46 F,77 %,29.40 in
2018-03-01 17:20:00,50 F,46 F,87 %,29.40 in
2018-03-01 17:50:00,50 F,46 F,87 %,29.40 in
2018-03-01 18:20:00,50 F,46 F,87 %,29.40 in
2018-03-01 18:50:00,48 F,46 F,93 %,29.40 in
2018-03-01 19:20:00,48 F,46 F,93 %,29.40 in
2018-03-01 19:50:00,48 F,46 F,93 %,29.40 in
2018-03-01 20:20:00,48 F,46 F,93 %,29.43 in
2018-03-01 20:50:00,48 F,46 F,93 %,29.43 in
2018-03-01 21:20:00,48 F,46 F,93 %,29.43 in
2018-03-01 21:50:00,48 F,46 F,93 %,29.43 in
2018-03-01 22:20:00,48 F,46 F,93 %,29.43 in
2018-03-01 22:50:00,48 F,46 F,93 %,29.43 in
2018-03-01 23:20:00,48 F,46 F,93 %,29.43 in
2018-03-01 23:50:00,48 F,46 F,93 %,29.43 in
2018-04-01 00:20:00,46 F,46 F,100 %,29.40 in
2018-04-01 00:50:00,46 F,45 F,93 %,29.40 in
2018-04-01 01:20:00,46 F,45 F,93 %,29.37 in
2018-04-01 01:50:00,46 F,46 F,100 %,29.40 in
2018-04-01 02:20:00,46 F,46 F,100 %,29.37 in
2018-04-01 03:50:00,46 F,45 F,93 %,29.37 in
2018-04-01 04:20:00,46 F,46 F,100 %,29.37 in
2018-04-01 04:50:00,46 F,46 F,100 %,29.37 in
2018-04-01 05:20:00,48 F,46 F,93 %,29.34 in
2018-04-01 05:50:00,46 F,45 F,93 %,29.34 in
2018-04-01 06:20:00,46 F,46 F,100 %,29.34 in
2018-04-01 06:50:00,46 F,45 F,93 %,29.34 in
2018-04-01 07:20:00,48 F,46 F,93 %,29.34 in
2018-04-01 07:50:00,48 F,46 F,93 %,29.34 in
2018-04-01 08:20:00,48 F,46 F,93 %,29.34 in
2018-04-01 08:50:00,48 F,46 F,93 %,29.34 in
2018-04-01 09:20:00,48 F,46 F,93 %,29.34 in
2018-04-01 09:50:00,48 F,46 F,93 %,29.37 in
2018-04-01 10:20:00,50 F,46 F,87 %,29.37 in
2018-04-01 10:50:00,50 F,46 F,87 %,29.37 in
2018-04-01 11:20:00,50 F,46 F,87 %,29.34 in
2018-04-01 11:50:00,50 F,45 F,82 %,29.34 in
2018-04-01 12:20:00,52 F,45 F,76 %,29.34 in
2018-04-01 12:50:00,52 F,45 F,76 %,29.34 in
2018-04-01 13:20:00,52 F,45 F,76 %,29.32 in
2018-04-01 13:50:00,54 F,45 F,72 %,29.32 in
2018-04-01 14:20:00,54 F,43 F,67 %,29.32 in
2018-04-01 14:50:00,54 F,45 F,72 %,29.32 in
2018-04-01 15:20:00,54 F,43 F,67 %,29.32 in
2018-04-01 15:50:00,52 F,41 F,67 %,29.32 in
2018-04-01 16:20:00,50 F,45 F,82 %,29.32 in
2018-04-01 16:50:00,50 F,45 F,82 %,29.32 in
2018-04-01 17:20:00,48 F,45 F,87 %,29.32 in
2018-04-01 17:50:00,48 F,45 F,87 %,29.32 in
2018-04-01 18:20:00,48 F,45 F,87 %,29.34 in
2018-04-01 18:50:00,48 F,45 F,87 %,29.34 in
2018-04-01 19:20:00,48 F,45 F,87 %,29.34 in
2018-04-01 19:50:00,48 F,45 F,87 %,29.37 in
2018-04-01 20:20:00,48 F,45 F,87 %,29.37 in
2018-04-01 20:50:00,48 F,45 F,87 %,29.37 in
2018-04-01 21:20:00,48 F,45 F,87 %,29.37 in
2018-04-01 21:50:00,48 F,45 F,87 %,29.40 in
2018-04-01 22:20:00,48 F,45 F,87 %,29.40 in
2018-04-01 22:50:00,48 F,45 F,87 %,29.40 in
2018-04-01 23:20:00,48 F,43 F,82 %,29.43 in
2018-04-01 23:50:00,48 F,43 F,82 %,29.43 in
2018-05-01 00:20:00,48 F,43 F,82 %,29.43 in
2018-05-01 00:50:00,48 F,43 F,82 %,29.43 in
2018-05-01 01:20:00,48 F,43 F,82 %,29.43 in
2018-05-01 01:46:00,48 F,43 F,82 %,29.43 in
2018-05-01 01:50:00,48 F,43 F,82 %,29.43 in
2018-05-01 02:20:00,46 F,43 F,87 %,29.43 in
2018-05-01 03:50:00,46 F,43 F,87 %,29.46 in
2018-05-01 04:20:00,46 F,43 F,87 %,29.46 in
2018-05-01 04:50:00,46 F,43 F,87 %,29.46 in
2018-05-01 05:20:00,46 F,43 F,87 %,29.46 in
2018-05-01 05:50:00,46 F,43 F,87 %,29.46 in
2018-05-01 06:20:00,46 F,43 F,87 %,29.46 in
2018-05-01 05:50:00,46 F,43 F,87 %,29.46 in
2018-05-01 06:20:00,46 F,41 F,81 %,29.49 in
2018-05-01 06:50:00,46 F,43 F,87 %,29.49 in
2018-05-01 07:20:00,46 F,43 F,87 %,29.49 in
2018-05-01 07:50:00,46 F,43 F,87 %,29.52 in
2018-05-01 08:20:00,45 F,43 F,93 %,29.52 in
2018-05-01 08:50:00,45 F,43 F,93 %,29.55 in
2018-05-01 09:20:00,45 F,41 F,87 %,29.55 in
2018-05-01 09:50:00,45 F,41 F,87 %,29.55 in
2018-05-01 10:20:00,45 F,41 F,87 %,29.55 in
2018-05-01 10:50:00,46 F,41 F,81 %,29.58 in
2018-05-01 11:20:00,46 F,41 F,81 %,29.58 in
2018-05-01 11:50:00,46 F,41 F,81 %,29.58 in
2018-05-01 12:20:00,46 F,41 F,81 %,29.58 in
2018-05-01 12:50:00,46 F,41 F,81 %,29.58 in
2018-05-01 13:20:00,46 F,41 F,81 %,29.58 in
2018-05-01 13:50:00,46 F,41 F,81 %,29.58 in
2018-05-01 14:20:00,48 F,41 F,76 %,29.58 in
2018-05-01 14:50:00,48 F,43 F,82 %,29.61 in
2018-05-01 15:20:00,48 F,41 F,76 %,29.61 in
2018-05-01 15:50:00,48 F,43 F,82 %,29.61 in
2018-05-01 16:20:00,48 F,43 F,82 %,29.61 in
2018-05-01 16:50:00,48 F,41 F,76 %,29.64 in
2018-05-01 17:20:00,48 F,41 F,76 %,29.64 in
2018-05-01 17:50:00,46 F,41 F,81 %,29.64 in
2018-05-01 18:20:00,46 F,39 F,76 %,29.64 in
2018-05-01 18:50:00,46 F,41 F,81 %,29.67 in
2018-05-01 19:20:00,46 F,41 F,81 %,29.67 in
2018-05-01 19:50:00,45 F,39 F,81 %,29.67 in
2018-05-01 20:20:00,45 F,39 F,81 %,29.67 in
2018-05-01 20:50:00,45 F,41 F,87 %,29.67 in
2018-05-01 21:20:00,43 F,39 F,87 %,29.70 in
2018-05-01 21:50:00,45 F,41 F,87 %,29.70 in
2018-05-01 22:20:00,43 F,37 F,81 %,29.72 in
2018-05-01 22:50:00,43 F,37 F,81 %,29.72 in
2018-05-01 23:20:00,41 F,37 F,87 %,29.72 in
2018-05-01 23:50:00,39 F,37 F,93 %,29.72 in
2018-06-01 00:20:00,41 F,39 F,93 %,29.72 in
2018-06-01 00:50:00,41 F,39 F,93 %,29.75 in
2018-06-01 01:20:00,41 F,39 F,93 %,29.75 in
2018-06-01 01:50:00,37 F,36 F,93 %,29.75 in
2018-06-01 02:20:00,37 F,36 F,93 %,29.75 in
2018-06-01 03:50:00,39 F,37 F,93 %,29.75 in
2018-06-01 04:20:00,39 F,37 F,93 %,29.75 in
2018-06-01 04:50:00,37 F,36 F,93 %,29.75 in
2018-06-01 05:20:00,37 F,36 F,93 %,29.75 in
2018-06-01 05:50:00,39 F,37 F,93 %,29.75 in
2018-06-01 06:08:00,39 F,37 F,93 %,29.75 in
2018-06-01 06:20:00,37 F,37 F,100 %,29.75 in
2018-06-01 05:50:00,37 F,36 F,93 %,29.78 in
2018-06-01 06:20:00,37 F,36 F,93 %,29.78 in
2018-06-01 06:50:00,36 F,34 F,93 %,29.78 in
2018-06-01 07:20:00,37 F,36 F,93 %,29.78 in
2018-06-01 07:43:00,37 F,36 F,93 %,29.78 in
2018-06-01 07:50:00,36 F,36 F,100 %,29.78 in
2018-06-01 08:20:00,37 F,36 F,93 %,29.81 in
2018-06-01 08:50:00,39 F,37 F,93 %,29.81 in
2018-06-01 09:20:00,43 F,41 F,93 %,29.81 in
2018-06-01 09:50:00,48 F,43 F,82 %,29.81 in
2018-06-01 10:20:00,48 F,41 F,76 %,29.84 in
2018-06-01 10:50:00,48 F,41 F,76 %,29.84 in
2018-06-01 11:20:00,48 F,41 F,76 %,29.84 in
2018-06-01 11:50:00,48 F,41 F,76 %,29.84 in
2018-06-01 12:20:00,50 F,39 F,66 %,29.84 in
2018-06-01 12:50:00,52 F,41 F,67 %,29.84 in
2018-06-01 13:20:00,52 F,41 F,67 %,29.84 in
2018-06-01 13:50:00,52 F,41 F,67 %,29.84 in
2018-06-01 14:20:00,52 F,41 F,67 %,29.81 in
2018-06-01 14:50:00,54 F,41 F,62 %,29.81 in
2018-06-01 15:20:00,55 F,37 F,51 %,29.81 in
2018-06-01 15:50:00,54 F,37 F,54 %,29.84 in
2018-06-01 16:20:00,55 F,37 F,51 %,29.84 in
2018-06-01 16:50:00,54 F,41 F,62 %,29.84 in
2018-06-01 17:20:00,50 F,39 F,66 %,29.84 in
2018-06-01 17:50:00,48 F,39 F,71 %,29.84 in
2018-06-01 18:20:00,46 F,39 F,76 %,29.84 in
2018-06-01 18:50:00,45 F,41 F,87 %,29.84 in
2018-06-01 19:20:00,45 F,39 F,81 %,29.84 in
2018-06-01 19:50:00,45 F,39 F,81 %,29.84 in
2018-06-01 20:20:00,45 F,39 F,81 %,29.87 in
2018-06-01 20:50:00,45 F,39 F,81 %,29.87 in
2018-06-01 21:20:00,45 F,39 F,81 %,29.87 in
2018-06-01 21:50:00,41 F,37 F,87 %,29.87 in
2018-06-01 22:20:00,43 F,39 F,87 %,29.90 in
2018-06-01 22:50:00,43 F,39 F,87 %,29.90 in
2018-06-01 23:20:00,41 F,37 F,87 %,29.90 in
2018-06-01 23:50:00,43 F,39 F,87 %,29.90 in
2018-07-01 00:20:00,43 F,39 F,87 %,29.90 in
2018-07-01 00:50:00,45 F,39 F,81 %,29.90 in
2018-07-01 01:20:00,46 F,37 F,71 %,29.90 in
2018-07-01 01:50:00,46 F,37 F,71 %,29.90 in
2018-07-01 02:20:00,48 F,37 F,66 %,29.90 in
2018-07-01 03:50:00,46 F,37 F,71 %,29.90 in
2018-07-01 04:20:00,46 F,36 F,66 %,29.90 in
2018-07-01 04:50:00,48 F,36 F,62 %,29.90 in
2018-07-01 05:20:00,50 F,37 F,62 %,29.90 in
2018-07-01 05:50:00,48 F,36 F,62 %,29.90 in
2018-07-01 06:20:00,46 F,36 F,66 %,29.90 in
2018-07-01 05:50:00,45 F,36 F,71 %,29.90 in
2018-07-01 06:20:00,43 F,37 F,81 %,29.90 in
2018-07-01 06:50:00,46 F,37 F,71 %,29.93 in
2018-07-01 07:20:00,45 F,39 F,81 %,29.93 in
2018-07-01 07:50:00,45 F,39 F,81 %,29.93 in
2018-07-01 08:20:00,45 F,41 F,87 %,29.93 in
2018-07-01 08:50:00,46 F,39 F,76 %,29.96 in
2018-07-01 09:20:00,52 F,39 F,62 %,29.96 in
2018-07-01 09:50:00,54 F,37 F,54 %,29.96 in
2018-07-01 10:20:00,54 F,39 F,58 %,29.96 in
2018-07-01 10:50:00,54 F,37 F,54 %,29.99 in
2018-07-01 11:20:00,55 F,37 F,51 %,29.99 in
2018-07-01 11:50:00,57 F,37 F,48 %,29.99 in
2018-07-01 12:20:00,59 F,37 F,45 %,29.99 in
2018-07-01 12:50:00,59 F,37 F,45 %,29.99 in
2018-07-01 13:20:00,59 F,37 F,45 %,29.99 in
2018-07-01 13:50:00,59 F,37 F,45 %,29.99 in
2018-07-01 14:20:00,59 F,37 F,45 %,29.99 in
2018-07-01 14:50:00,59 F,37 F,45 %,29.99 in
2018-07-01 15:20:00,59 F,37 F,45 %,29.99 in
2018-07-01 15:50:00,57 F,37 F,48 %,29.99 in
2018-07-01 16:20:00,57 F,37 F,48 %,29.99 in
2018-07-01 16:50:00,57 F,37 F,48 %,29.99 in
2018-07-01 17:20:00,55 F,37 F,51 %,30.02 in
2018-07-01 17:50:00,54 F,37 F,54 %,30.02 in
2018-07-01 18:20:00,50 F,37 F,62 %,30.02 in
2018-07-01 18:50:00,50 F,39 F,66 %,30.05 in
2018-07-01 19:20:00,50 F,39 F,66 %,30.05 in
2018-07-01 19:50:00,48 F,39 F,71 %,30.05 in
2018-07-01 20:20:00,48 F,39 F,71 %,30.05 in
2018-07-01 20:50:00,50 F,39 F,66 %,30.05 in
2018-07-01 21:20:00,48 F,39 F,71 %,30.05 in
2018-07-01 21:50:00,46 F,39 F,76 %,30.05 in
2018-07-01 22:20:00,46 F,39 F,76 %,30.05 in
2018-07-01 22:50:00,50 F,39 F,66 %,30.05 in
2018-07-01 23:20:00,48 F,39 F,71 %,30.05 in
2018-07-01 23:50:00,50 F,39 F,66 %,30.05 in
2018-08-01 00:20:00,50 F,39 F,66 %,30.05 in
2018-08-01 00:50:00,48 F,39 F,71 %,30.05 in
2018-08-01 01:20:00,48 F,39 F,71 %,30.07 in
2018-08-01 01:50:00,46 F,39 F,76 %,30.07 in
2018-08-01 02:20:00,46 F,39 F,76 %,30.07 in
2018-08-01 03:50:00,48 F,39 F,71 %,30.07 in
2018-08-01 04:20:00,48 F,39 F,71 %,30.07 in
2018-08-01 04:50:00,48 F,41 F,76 %,30.07 in
2018-08-01 05:20:00,46 F,39 F,76 %,30.07 in
2018-08-01 05:50:00,50 F,41 F,71 %,30.10 in
2018-08-01 06:20:00,50 F,43 F,76 %,30.10 in
2018-08-01 05:50:00,48 F,43 F,82 %,30.10 in
2018-08-01 06:20:00,48 F,45 F,87 %,30.10 in
2018-08-01 06:50:00,48 F,43 F,82 %,30.10 in
2018-08-01 07:20:00,48 F,45 F,87 %,30.13 in
2018-08-01 07:50:00,48 F,43 F,82 %,30.13 in
2018-08-01 08:20:00,50 F,43 F,76 %,30.13 in
2018-08-01 08:50:00,50 F,43 F,76 %,30.13 in
2018-08-01 09:20:00,52 F,45 F,76 %,30.13 in
2018-08-01 09:50:00,54 F,43 F,67 %,30.13 in
2018-08-01 10:20:00,55 F,43 F,63 %,30.13 in
2018-08-01 10:50:00,55 F,43 F,63 %,30.13 in
2018-08-01 11:20:00,57 F,43 F,59 %,30.13 in
2018-08-01 11:50:00,57 F,43 F,59 %,30.13 in
2018-08-01 12:20:00,57 F,43 F,59 %,30.10 in
2018-08-01 12:50:00,57 F,45 F,63 %,30.10 in
2018-08-01 13:20:00,57 F,45 F,63 %,30.10 in
2018-08-01 13:50:00,57 F,43 F,59 %,30.10 in
2018-08-01 14:20:00,57 F,45 F,63 %,30.10 in
2018-08-01 14:50:00,57 F,45 F,63 %,30.10 in
2018-08-01 15:20:00,57 F,45 F,63 %,30.07 in
2018-08-01 15:50:00,57 F,45 F,63 %,30.07 in
2018-08-01 16:20:00,59 F,45 F,59 %,30.07 in
2018-08-01 16:50:00,55 F,45 F,67 %,30.10 in
2018-08-01 17:20:00,54 F,45 F,72 %,30.07 in
2018-08-01 17:50:00,54 F,45 F,72 %,30.07 in
2018-08-01 18:20:00,52 F,45 F,76 %,30.07 in
2018-08-01 18:50:00,50 F,45 F,82 %,30.07 in
2018-08-01 19:20:00,50 F,45 F,82 %,30.07 in
2018-08-01 19:50:00,52 F,45 F,76 %,30.07 in
2018-08-01 20:20:00,50 F,45 F,82 %,30.10 in
2018-08-01 20:50:00,50 F,45 F,82 %,30.07 in
2018-08-01 21:20:00,48 F,45 F,87 %,30.07 in
2018-08-01 21:50:00,50 F,45 F,82 %,30.07 in
2018-08-01 22:20:00,50 F,45 F,82 %,30.07 in
2018-08-01 22:50:00,46 F,43 F,87 %,30.07 in
2018-08-01 23:20:00,48 F,45 F,87 %,30.07 in
2018-08-01 23:50:00,48 F,45 F,87 %,30.07 in
2018-09-01 00:20:00,48 F,45 F,87 %,30.05 in
2018-09-01 00:50:00,48 F,43 F,82 %,30.05 in
2018-09-01 01:20:00,48 F,45 F,87 %,30.05 in
2018-09-01 01:50:00,50 F,43 F,76 %,30.05 in
