Date,Tempreature,Dp,Humidity,Pressure
2018-01-16 21:50:00,48 F,43 F,82 %,29.58 in
2018-01-16 22:20:00,48 F,43 F,82 %,29.58 in
2018-01-16 22:50:00,48 F,41 F,76 %,29.55 in
2018-01-16 23:20:00,48 F,41 F,76 %,29.58 in
2018-01-16 23:50:00,48 F,41 F,76 %,29.55 in
2018-01-17 00:20:00,48 F,41 F,76 %,29.55 in
2018-01-17 00:50:00,48 F,41 F,76 %,29.55 in
2018-01-17 01:20:00,48 F,41 F,76 %,29.55 in
2018-01-17 01:50:00,48 F,41 F,76 %,29.55 in
2018-01-17 02:20:00,48 F,43 F,82 %,29.55 in
2018-01-17 03:50:00,48 F,41 F,76 %,29.52 in
2018-01-17 04:20:00,50 F,43 F,76 %,29.52 in
2018-01-17 04:50:00,50 F,43 F,76 %,29.49 in
2018-01-17 05:20:00,50 F,43 F,76 %,29.49 in
2018-01-17 05:50:00,50 F,41 F,71 %,29.49 in
2018-01-17 06:20:00,48 F,41 F,76 %,29.49 in
2018-01-17 05:50:00,50 F,41 F,71 %,29.49 in
2018-01-17 06:20:00,48 F,41 F,76 %,29.49 in
2018-01-17 06:50:00,48 F,41 F,76 %,29.46 in
2018-01-17 07:20:00,48 F,41 F,76 %,29.46 in
2018-01-17 07:50:00,48 F,41 F,76 %,29.46 in
2018-01-17 08:20:00,50 F,41 F,71 %,29.46 in
2018-01-17 08:50:00,50 F,41 F,71 %,29.46 in
2018-01-17 09:20:00,50 F,41 F,71 %,29.46 in
2018-01-17 09:50:00,50 F,41 F,71 %,29.46 in
2018-01-17 10:20:00,54 F,43 F,67 %,29.46 in
2018-01-17 10:50:00,55 F,43 F,63 %,29.46 in
2018-01-17 11:20:00,55 F,43 F,63 %,29.43 in
2018-01-17 11:50:00,55 F,43 F,63 %,29.43 in
2018-01-17 12:20:00,55 F,45 F,67 %,29.43 in
2018-01-17 12:50:00,57 F,45 F,63 %,29.40 in
2018-01-17 13:20:00,57 F,43 F,59 %,29.37 in
2018-01-17 13:50:00,57 F,43 F,59 %,29.37 in
2018-01-17 14:20:00,57 F,43 F,59 %,29.34 in
2018-01-17 14:50:00,59 F,43 F,55 %,29.34 in
2018-01-17 15:20:00,57 F,43 F,59 %,29.32 in
2018-01-17 15:50:00,57 F,43 F,59 %,29.32 in
2018-01-17 16:20:00,57 F,41 F,55 %,29.29 in
2018-01-17 16:50:00,57 F,41 F,55 %,29.29 in
2018-01-17 17:20:00,55 F,41 F,58 %,29.26 in
2018-01-17 17:50:00,55 F,41 F,58 %,29.26 in
2018-01-17 18:11:00,55 F,41 F,58 %,29.23 in
2018-01-17 18:20:00,55 F,41 F,58 %,29.23 in
2018-01-17 18:50:00,55 F,43 F,63 %,29.23 in
2018-01-17 19:20:00,54 F,45 F,72 %,29.23 in
2018-01-17 19:50:00,52 F,43 F,71 %,29.20 in
2018-01-17 20:20:00,54 F,43 F,67 %,29.20 in
2018-01-17 20:50:00,52 F,45 F,76 %,29.17 in
2018-01-17 21:20:00,52 F,45 F,76 %,29.17 in
2018-01-17 21:41:00,50 F,45 F,82 %,29.14 in
2018-01-17 21:50:00,52 F,45 F,76 %,29.14 in
2018-01-17 22:20:00,52 F,45 F,76 %,29.14 in
2018-01-17 22:50:00,52 F,45 F,76 %,29.11 in
2018-01-17 23:20:00,54 F,43 F,67 %,29.08 in
2018-01-17 23:50:00,54 F,43 F,67 %,29.08 in
2018-01-18 00:20:00,54 F,43 F,67 %,29.05 in
2018-01-18 00:50:00,54 F,43 F,67 %,29.05 in
2018-01-18 01:20:00,55 F,43 F,63 %,29.02 in
2018-01-18 01:50:00,59 F,43 F,55 %,28.99 in
2018-01-18 02:05:00,57 F,43 F,59 %,28.99 in
2018-01-18 02:20:00,57 F,43 F,59 %,28.99 in
2018-01-18 03:50:00,55 F,43 F,63 %,28.97 in
2018-01-18 04:02:00,55 F,43 F,63 %,28.97 in
2018-01-18 04:20:00,55 F,45 F,67 %,28.97 in
2018-01-18 04:50:00,55 F,45 F,67 %,28.94 in
2018-01-18 05:20:00,55 F,45 F,67 %,28.91 in
2018-01-18 05:50:00,55 F,45 F,67 %,28.91 in
2018-01-18 06:20:00,55 F,46 F,72 %,28.88 in
2018-01-18 05:50:00,52 F,48 F,88 %,28.91 in
2018-01-18 06:04:00,48 F,46 F,93 %,28.91 in
2018-01-18 06:20:00,48 F,46 F,93 %,28.91 in
2018-01-18 06:37:00,48 F,45 F,87 %,28.91 in
2018-01-18 06:50:00,46 F,41 F,81 %,28.94 in
2018-01-18 07:07:00,43 F,39 F,87 %,28.97 in
2018-01-18 07:20:00,43 F,39 F,87 %,28.97 in
2018-01-18 07:50:00,43 F,37 F,81 %,28.97 in
2018-01-18 08:20:00,43 F,36 F,76 %,28.99 in
2018-01-18 08:50:00,43 F,37 F,81 %,29.02 in
2018-01-18 09:20:00,43 F,37 F,81 %,29.05 in
2018-01-18 09:50:00,41 F,36 F,81 %,29.08 in
2018-01-18 10:20:00,41 F,36 F,81 %,29.11 in
2018-01-18 10:50:00,41 F,36 F,81 %,29.14 in
2018-01-18 11:20:00,41 F,36 F,81 %,29.17 in
2018-01-18 11:50:00,41 F,36 F,81 %,29.20 in
2018-01-18 12:20:00,41 F,36 F,81 %,29.20 in
2018-01-18 12:50:00,39 F,34 F,81 %,29.23 in
2018-01-18 13:20:00,39 F,34 F,81 %,29.23 in
2018-01-18 13:50:00,39 F,34 F,81 %,29.23 in
2018-01-18 14:20:00,39 F,34 F,81 %,29.26 in
2018-01-18 14:50:00,39 F,36 F,87 %,29.29 in
2018-01-18 15:20:00,39 F,36 F,87 %,29.32 in
2018-01-18 15:50:00,39 F,36 F,87 %,29.34 in
2018-01-18 16:20:00,39 F,36 F,87 %,29.37 in
2018-01-18 16:50:00,39 F,36 F,87 %,29.37 in
2018-01-18 17:20:00,39 F,36 F,87 %,29.40 in
2018-01-18 17:50:00,41 F,36 F,81 %,29.40 in
2018-01-18 18:20:00,41 F,34 F,76 %,29.43 in
2018-01-18 18:50:00,43 F,34 F,70 %,29.43 in
2018-01-18 19:20:00,41 F,34 F,76 %,29.46 in
2018-01-18 19:50:00,43 F,32 F,66 %,29.46 in
2018-01-18 20:20:00,43 F,32 F,66 %,29.46 in
2018-01-18 20:50:00,43 F,32 F,66 %,29.49 in
2018-01-18 21:20:00,41 F,30 F,65 %,29.49 in
2018-01-18 21:50:00,41 F,30 F,65 %,29.52 in
2018-01-18 22:20:00,41 F,28 F,61 %,29.52 in
2018-01-18 22:50:00,41 F,28 F,61 %,29.52 in
2018-01-18 23:20:00,39 F,28 F,65 %,29.55 in
2018-01-18 23:50:00,39 F,28 F,65 %,29.55 in
2018-01-19 00:20:00,39 F,28 F,65 %,29.55 in
2018-01-19 00:50:00,39 F,28 F,65 %,29.55 in
2018-01-19 01:20:00,39 F,28 F,65 %,29.55 in
2018-01-19 01:50:00,39 F,28 F,65 %,29.55 in
2018-01-19 02:20:00,39 F,28 F,65 %,29.58 in
2018-01-19 03:50:00,39 F,28 F,65 %,29.58 in
2018-01-19 04:20:00,39 F,28 F,65 %,29.58 in
2018-01-19 04:50:00,37 F,28 F,70 %,29.58 in
2018-01-19 05:20:00,37 F,28 F,70 %,29.58 in
2018-01-19 05:50:00,37 F,27 F,65 %,29.58 in
2018-01-19 06:20:00,37 F,28 F,70 %,29.58 in
2018-01-19 05:50:00,37 F,28 F,70 %,29.61 in
2018-01-19 06:20:00,36 F,28 F,75 %,29.61 in
2018-01-19 06:50:00,36 F,28 F,75 %,29.61 in
2018-01-19 07:20:00,34 F,27 F,75 %,29.61 in
2018-01-19 07:50:00,36 F,28 F,75 %,29.64 in
2018-01-19 08:20:00,39 F,28 F,65 %,29.64 in
2018-01-19 08:50:00,43 F,28 F,57 %,29.64 in
2018-01-19 09:20:00,43 F,30 F,61 %,29.64 in
2018-01-19 09:50:00,45 F,28 F,53 %,29.64 in
2018-01-19 10:20:00,45 F,27 F,49 %,29.64 in
2018-01-19 10:50:00,46 F,27 F,46 %,29.64 in
2018-01-19 11:20:00,46 F,27 F,46 %,29.67 in
2018-01-19 11:50:00,46 F,27 F,46 %,29.67 in
2018-01-19 12:20:00,46 F,25 F,43 %,29.67 in
2018-01-19 12:50:00,48 F,27 F,43 %,29.67 in
2018-01-19 13:20:00,48 F,25 F,40 %,29.67 in
2018-01-19 13:50:00,48 F,25 F,40 %,29.67 in
2018-01-19 14:20:00,50 F,28 F,43 %,29.67 in
2018-01-19 14:50:00,50 F,27 F,40 %,29.67 in
2018-01-19 15:20:00,50 F,27 F,40 %,29.67 in
2018-01-19 15:50:00,50 F,27 F,40 %,29.67 in
2018-01-19 16:20:00,50 F,28 F,43 %,29.67 in
2018-01-19 16:50:00,50 F,28 F,43 %,29.70 in
2018-01-19 17:20:00,48 F,28 F,46 %,29.70 in
2018-01-19 17:50:00,46 F,28 F,50 %,29.70 in
2018-01-19 18:20:00,46 F,30 F,53 %,29.70 in
2018-01-19 18:50:00,45 F,30 F,57 %,29.70 in
2018-01-19 19:20:00,45 F,32 F,61 %,29.67 in
2018-01-19 19:50:00,45 F,28 F,53 %,29.67 in
2018-01-19 20:20:00,45 F,30 F,57 %,29.67 in
2018-01-19 20:50:00,45 F,28 F,53 %,29.67 in
2018-01-19 21:20:00,45 F,28 F,53 %,29.67 in
2018-01-19 21:50:00,43 F,27 F,53 %,29.70 in
2018-01-19 22:20:00,43 F,28 F,57 %,29.67 in
2018-01-19 22:50:00,41 F,28 F,61 %,29.70 in
2018-01-19 23:20:00,41 F,28 F,61 %,29.67 in
2018-01-19 23:50:00,39 F,28 F,65 %,29.67 in
2018-01-20 00:20:00,39 F,28 F,65 %,29.67 in
2018-01-20 00:50:00,39 F,28 F,65 %,29.67 in
2018-01-20 01:20:00,39 F,30 F,70 %,29.67 in
2018-01-20 01:50:00,41 F,30 F,65 %,29.67 in
2018-01-20 02:20:00,41 F,30 F,65 %,29.67 in
2018-01-20 03:50:00,39 F,28 F,65 %,29.67 in
2018-01-20 04:20:00,39 F,30 F,70 %,29.67 in
2018-01-20 04:50:00,37 F,28 F,70 %,29.67 in
2018-01-20 05:20:00,39 F,28 F,65 %,29.67 in
2018-01-20 05:50:00,43 F,27 F,53 %,29.67 in
2018-01-20 06:20:00,43 F,23 F,46 %,29.67 in
2018-01-20 05:50:00,43 F,23 F,46 %,29.67 in
2018-01-20 06:20:00,43 F,25 F,49 %,29.64 in
2018-01-20 06:50:00,43 F,25 F,49 %,29.67 in
2018-01-20 07:20:00,43 F,23 F,46 %,29.64 in
2018-01-20 07:50:00,43 F,23 F,46 %,29.64 in
2018-01-20 08:20:00,45 F,23 F,43 %,29.64 in
2018-01-20 08:50:00,45 F,25 F,46 %,29.67 in
2018-01-20 09:20:00,46 F,25 F,43 %,29.64 in
2018-01-20 09:50:00,48 F,27 F,43 %,29.64 in
2018-01-20 10:20:00,50 F,27 F,40 %,29.64 in
2018-01-20 10:50:00,50 F,27 F,40 %,29.64 in
2018-01-20 11:20:00,52 F,28 F,41 %,29.64 in
2018-01-20 11:50:00,52 F,32 F,47 %,29.64 in
2018-01-20 12:20:00,54 F,30 F,41 %,29.64 in
2018-01-20 12:50:00,54 F,30 F,41 %,29.61 in
2018-01-20 13:20:00,54 F,32 F,44 %,29.61 in
2018-01-20 13:50:00,55 F,34 F,44 %,29.61 in
2018-01-20 14:20:00,57 F,36 F,44 %,29.58 in
2018-01-20 14:50:00,57 F,37 F,48 %,29.58 in
2018-01-20 15:20:00,55 F,37 F,51 %,29.58 in
2018-01-20 15:50:00,55 F,36 F,47 %,29.58 in
2018-01-20 16:20:00,55 F,36 F,47 %,29.58 in
2018-01-20 16:50:00,55 F,36 F,47 %,29.58 in
2018-01-20 17:20:00,55 F,36 F,47 %,29.55 in
2018-01-20 17:50:00,54 F,34 F,47 %,29.55 in
2018-01-20 18:20:00,54 F,36 F,51 %,29.55 in
2018-01-20 18:50:00,55 F,34 F,44 %,29.55 in
2018-01-20 19:20:00,55 F,36 F,47 %,29.55 in
2018-01-20 19:50:00,54 F,36 F,51 %,29.55 in
2018-01-20 20:20:00,54 F,37 F,54 %,29.52 in
2018-01-20 20:50:00,54 F,36 F,51 %,29.52 in
2018-01-20 21:17:00,54 F,36 F,51 %,29.52 in
2018-01-20 21:20:00,54 F,36 F,51 %,29.52 in
2018-01-20 21:42:00,54 F,39 F,58 %,29.52 in
2018-01-20 21:50:00,54 F,39 F,58 %,29.52 in
2018-01-20 22:20:00,54 F,39 F,58 %,29.49 in
2018-01-20 22:50:00,54 F,41 F,62 %,29.49 in
2018-01-20 23:20:00,54 F,39 F,58 %,29.49 in
2018-01-20 23:50:00,54 F,41 F,62 %,29.49 in
2018-01-20 00:07:00,55 F,43 F,63 %,29.49 in
2018-01-21 00:20:00,55 F,43 F,63 %,29.49 in
2018-01-21 00:50:00,55 F,45 F,67 %,29.49 in
2018-01-21 00:59:00,55 F,45 F,67 %,29.49 in
2018-01-21 01:20:00,55 F,46 F,72 %,29.49 in
2018-01-21 01:50:00,55 F,46 F,72 %,29.49 in
2018-01-21 02:07:00,55 F,46 F,72 %,29.49 in
2018-01-21 02:20:00,55 F,46 F,72 %,29.49 in
2018-01-21 03:50:00,55 F,46 F,72 %,29.49 in
2018-01-21 04:06:00,54 F,46 F,77 %,29.55 in
2018-01-21 04:09:00,50 F,45 F,82 %,29.55 in
2018-01-21 04:20:00,46 F,41 F,81 %,29.55 in
2018-01-21 04:50:00,43 F,39 F,87 %,29.58 in
2018-01-21 05:20:00,43 F,41 F,93 %,29.58 in
2018-01-21 05:50:00,43 F,41 F,93 %,29.58 in
2018-01-21 06:20:00,41 F,39 F,93 %,29.61 in
2018-01-21 05:50:00,41 F,39 F,93 %,29.61 in
2018-01-21 06:20:00,41 F,41 F,100 %,29.61 in
2018-01-21 06:50:00,41 F,39 F,93 %,29.61 in
2018-01-21 07:20:00,43 F,41 F,93 %,29.61 in
2018-01-21 07:25:00,43 F,41 F,93 %,29.61 in
2018-01-21 07:50:00,43 F,41 F,93 %,29.61 in
2018-01-21 08:20:00,43 F,41 F,93 %,29.61 in
2018-01-21 08:35:00,43 F,41 F,93 %,29.61 in
2018-01-21 08:50:00,43 F,41 F,93 %,29.61 in
2018-01-21 09:20:00,43 F,41 F,93 %,29.61 in
2018-01-21 09:50:00,45 F,41 F,87 %,29.61 in
2018-01-21 10:13:00,45 F,41 F,87 %,29.61 in
2018-01-21 10:20:00,45 F,41 F,87 %,29.61 in
2018-01-21 10:50:00,45 F,41 F,87 %,29.61 in
2018-01-21 11:20:00,45 F,43 F,93 %,29.58 in
2018-01-21 11:50:00,45 F,43 F,93 %,29.55 in
2018-01-21 12:20:00,45 F,43 F,93 %,29.55 in
2018-01-21 12:50:00,45 F,43 F,93 %,29.52 in
2018-01-21 13:20:00,46 F,43 F,87 %,29.52 in
2018-01-21 13:50:00,46 F,45 F,93 %,29.52 in
2018-01-21 14:20:00,46 F,45 F,93 %,29.49 in
2018-01-21 14:50:00,46 F,45 F,93 %,29.46 in
2018-01-21 15:20:00,46 F,46 F,100 %,29.46 in
2018-01-21 15:50:00,48 F,46 F,93 %,29.46 in
2018-01-21 16:20:00,48 F,46 F,93 %,29.43 in
2018-01-21 16:50:00,48 F,46 F,93 %,29.43 in
2018-01-21 17:20:00,50 F,46 F,87 %,29.40 in
2018-01-21 17:50:00,50 F,46 F,87 %,29.40 in
2018-01-21 18:20:00,50 F,46 F,87 %,29.37 in
2018-01-21 18:50:00,50 F,46 F,87 %,29.37 in
2018-01-21 19:20:00,50 F,46 F,87 %,29.37 in
2018-01-21 19:50:00,50 F,46 F,87 %,29.34 in
2018-01-21 20:20:00,50 F,45 F,82 %,29.34 in
2018-01-21 20:50:00,50 F,45 F,82 %,29.32 in
2018-01-21 21:20:00,50 F,45 F,82 %,29.32 in
2018-01-21 21:50:00,50 F,45 F,82 %,29.32 in
2018-01-21 22:20:00,50 F,45 F,82 %,29.29 in
2018-01-21 22:50:00,50 F,45 F,82 %,29.29 in
2018-01-21 23:07:00,50 F,45 F,82 %,29.29 in
2018-01-21 23:20:00,50 F,45 F,82 %,29.29 in
2018-01-21 23:44:00,50 F,45 F,82 %,29.26 in
2018-01-21 23:50:00,50 F,45 F,82 %,29.26 in
2018-01-22 00:20:00,48 F,45 F,87 %,29.26 in
2018-01-22 00:50:00,50 F,43 F,76 %,29.23 in
2018-01-22 01:20:00,50 F,43 F,76 %,29.20 in
2018-01-22 01:50:00,48 F,43 F,82 %,29.20 in
2018-01-22 02:20:00,50 F,43 F,76 %,29.20 in
2018-01-22 03:50:00,54 F,43 F,67 %,29.20 in
2018-01-22 04:20:00,52 F,43 F,71 %,29.20 in
2018-01-22 04:50:00,46 F,43 F,87 %,29.20 in
2018-01-22 05:10:00,48 F,43 F,82 %,29.17 in
2018-01-22 05:20:00,46 F,43 F,87 %,29.17 in
2018-01-22 05:43:00,46 F,43 F,87 %,29.17 in
2018-01-22 05:50:00,46 F,43 F,87 %,29.17 in
2018-01-22 06:20:00,46 F,43 F,87 %,29.17 in
2018-01-22 05:50:00,46 F,43 F,87 %,29.17 in
2018-01-22 06:20:00,45 F,43 F,93 %,29.17 in
2018-01-22 06:50:00,46 F,45 F,93 %,29.17 in
2018-01-22 07:20:00,46 F,45 F,93 %,29.17 in
2018-01-22 07:50:00,46 F,45 F,93 %,29.17 in
2018-01-22 08:20:00,46 F,45 F,93 %,29.17 in
2018-01-22 08:50:00,48 F,45 F,87 %,29.17 in
2018-01-22 09:20:00,48 F,45 F,87 %,29.17 in
2018-01-22 09:50:00,48 F,45 F,87 %,29.17 in
2018-01-22 10:20:00,50 F,46 F,87 %,29.17 in
2018-01-22 10:50:00,50 F,46 F,87 %,29.17 in
2018-01-22 11:05:00,48 F,46 F,93 %,29.20 in
2018-01-22 11:20:00,48 F,46 F,93 %,29.20 in
2018-01-22 11:50:00,50 F,46 F,87 %,29.20 in
2018-01-22 12:20:00,48 F,46 F,93 %,29.17 in
2018-01-22 12:50:00,46 F,43 F,87 %,29.17 in
2018-01-22 13:20:00,45 F,41 F,87 %,29.20 in
2018-01-22 13:50:00,45 F,41 F,87 %,29.20 in
2018-01-22 14:20:00,43 F,41 F,93 %,29.20 in
2018-01-22 14:50:00,43 F,41 F,93 %,29.20 in
2018-01-22 15:20:00,43 F,41 F,93 %,29.23 in
2018-01-22 15:50:00,45 F,41 F,87 %,29.26 in
2018-01-22 16:20:00,45 F,41 F,87 %,29.26 in
2018-01-22 16:50:00,45 F,41 F,87 %,29.29 in
2018-01-22 17:20:00,45 F,43 F,93 %,29.29 in
2018-01-22 17:50:00,46 F,43 F,87 %,29.32 in
2018-01-22 18:20:00,45 F,41 F,87 %,29.32 in
2018-01-22 18:50:00,45 F,41 F,87 %,29.32 in
2018-01-22 19:20:00,45 F,41 F,87 %,29.32 in
2018-01-22 19:50:00,45 F,41 F,87 %,29.34 in
2018-01-22 20:20:00,43 F,41 F,93 %,29.34 in
2018-01-22 20:50:00,43 F,39 F,87 %,29.37 in
2018-01-22 21:20:00,43 F,39 F,87 %,29.37 in
2018-01-22 21:50:00,43 F,39 F,87 %,29.40 in
2018-01-22 22:20:00,41 F,39 F,93 %,29.40 in
2018-01-22 22:50:00,41 F,37 F,87 %,29.43 in
2018-01-22 23:20:00,41 F,37 F,87 %,29.43 in
2018-01-22 23:50:00,41 F,37 F,87 %,29.46 in
2018-01-23 00:20:00,41 F,37 F,87 %,29.49 in
2018-01-23 00:50:00,41 F,37 F,87 %,29.49 in
2018-01-23 01:20:00,41 F,37 F,87 %,29.49 in
2018-01-23 01:50:00,41 F,37 F,87 %,29.52 in
2018-01-23 02:20:00,41 F,37 F,87 %,29.52 in
2018-01-23 03:50:00,39 F,37 F,93 %,29.55 in
2018-01-23 04:20:00,39 F,36 F,87 %,29.55 in
2018-01-23 04:50:00,39 F,36 F,87 %,29.55 in
2018-01-23 05:20:00,39 F,36 F,87 %,29.55 in
2018-01-23 05:50:00,39 F,36 F,87 %,29.58 in
2018-01-23 06:20:00,39 F,36 F,87 %,29.58 in
2018-01-23 05:50:00,39 F,36 F,87 %,29.61 in
2018-01-23 06:20:00,39 F,36 F,87 %,29.61 in
2018-01-23 06:50:00,39 F,34 F,81 %,29.64 in
2018-01-23 07:20:00,39 F,34 F,81 %,29.64 in
2018-01-23 07:50:00,39 F,34 F,81 %,29.67 in
2018-01-23 08:20:00,39 F,34 F,81 %,29.67 in
2018-01-23 08:50:00,39 F,34 F,81 %,29.67 in
2018-01-23 09:20:00,39 F,34 F,81 %,29.67 in
2018-01-23 09:50:00,39 F,34 F,81 %,29.70 in
2018-01-23 10:20:00,41 F,34 F,76 %,29.70 in
2018-01-23 10:50:00,41 F,34 F,76 %,29.72 in
2018-01-23 11:20:00,41 F,34 F,76 %,29.72 in
2018-01-23 11:50:00,41 F,34 F,76 %,29.72 in
2018-01-23 12:20:00,41 F,32 F,70 %,29.72 in
2018-01-23 12:50:00,41 F,34 F,76 %,29.72 in
2018-01-23 13:00:00,41 F,34 F,76 %,29.72 in
2018-01-23 13:20:00,39 F,34 F,81 %,29.75 in
2018-01-23 13:50:00,41 F,36 F,81 %,29.75 in
2018-01-23 14:20:00,41 F,32 F,70 %,29.75 in
2018-01-23 14:50:00,41 F,34 F,76 %,29.75 in
2018-01-23 15:20:00,39 F,34 F,81 %,29.75 in
2018-01-23 15:50:00,41 F,32 F,70 %,29.78 in
2018-01-23 16:20:00,39 F,32 F,75 %,29.78 in
2018-01-23 16:50:00,39 F,30 F,70 %,29.81 in
2018-01-23 17:20:00,39 F,30 F,70 %,29.81 in
2018-01-23 17:50:00,39 F,30 F,70 %,29.84 in
2018-01-23 18:20:00,39 F,28 F,65 %,29.84 in
2018-01-23 18:50:00,39 F,30 F,70 %,29.84 in
2018-01-23 19:20:00,39 F,30 F,70 %,29.87 in
2018-01-23 19:50:00,39 F,30 F,70 %,29.87 in
2018-01-23 20:20:00,39 F,30 F,70 %,29.87 in
2018-01-23 20:50:00,39 F,30 F,70 %,29.87 in
2018-01-23 21:20:00,39 F,30 F,70 %,29.90 in
2018-01-23 21:50:00,39 F,30 F,70 %,29.90 in
2018-01-23 22:20:00,39 F,28 F,65 %,29.90 in
2018-01-23 22:50:00,39 F,28 F,65 %,29.90 in
2018-01-23 23:20:00,39 F,28 F,65 %,29.90 in
2018-01-23 23:50:00,39 F,28 F,65 %,29.93 in
2018-01-24 00:20:00,39 F,28 F,65 %,29.93 in
2018-01-24 00:50:00,37 F,27 F,65 %,29.93 in
2018-01-24 01:20:00,37 F,27 F,65 %,29.93 in
2018-01-24 01:50:00,37 F,27 F,65 %,29.93 in
2018-01-24 02:20:00,37 F,25 F,60 %,29.93 in
2018-01-24 03:50:00,37 F,27 F,65 %,29.96 in
2018-01-24 04:20:00,37 F,27 F,65 %,29.96 in
2018-01-24 04:50:00,37 F,28 F,70 %,29.93 in
2018-01-24 05:20:00,37 F,28 F,70 %,29.93 in
2018-01-24 05:50:00,37 F,28 F,70 %,29.96 in
2018-01-24 06:00:00,37 F,28 F,70 %,29.96 in
2018-01-24 06:20:00,37 F,28 F,70 %,29.96 in
2018-01-24 05:50:00,37 F,28 F,70 %,29.96 in
2018-01-24 06:20:00,37 F,28 F,70 %,29.96 in
2018-01-24 06:50:00,37 F,28 F,70 %,29.96 in
2018-01-24 07:20:00,37 F,28 F,70 %,29.99 in
2018-01-24 07:33:00,37 F,28 F,70 %,29.99 in
2018-01-24 07:50:00,37 F,30 F,75 %,29.99 in
2018-01-24 08:20:00,37 F,28 F,70 %,29.99 in
2018-01-24 08:50:00,37 F,30 F,75 %,30.02 in
2018-01-24 09:20:00,37 F,30 F,75 %,30.02 in
