,Date,Tempreature,Dp,Humidity,WindSpeed,Pressure
0,1-01-2018 00:20:00,43 F,41 F,93 %,7 mph,29.75 in
1,1-01-2018 00:50:00,43 F,39 F,87 %,7 mph,29.75 in
2,1-01-2018 01:20:00,45 F,39 F,81 %,7 mph,29.75 in
3,1-01-2018 01:50:00,45 F,39 F,81 %,7 mph,29.75 in
4,1-01-2018 02:20:00,45 F,41 F,87 %,8 mph,29.75 in
5,1-01-2018 03:50:00,45 F,41 F,87 %,6 mph,29.75 in
6,1-01-2018 04:20:00,45 F,41 F,87 %,8 mph,29.75 in
7,1-01-2018 04:50:00,45 F,41 F,87 %,10 mph,29.75 in
8,1-01-2018 05:20:00,45 F,41 F,87 %,9 mph,29.75 in
9,1-01-2018 05:50:00,45 F,39 F,81 %,9 mph,29.72 in
10,1-01-2018 06:20:00,43 F,39 F,87 %,7 mph,29.75 in
11,1-01-2018 06:50:00,41 F,37 F,87 %,7 mph,29.72 in
12,1-01-2018 07:20:00,39 F,37 F,93 %,6 mph,29.72 in
13,1-01-2018 07:50:00,41 F,37 F,87 %,5 mph,29.72 in
14,1-01-2018 08:20:00,41 F,39 F,93 %,3 mph,29.72 in
15,1-01-2018 08:50:00,43 F,39 F,87 %,5 mph,29.72 in
16,1-01-2018 09:20:00,45 F,39 F,81 %,3 mph,29.75 in
17,1-01-2018 09:50:00,45 F,37 F,76 %,6 mph,29.75 in
18,1-01-2018 10:20:00,46 F,39 F,76 %,7 mph,29.75 in
19,1-01-2018 10:50:00,46 F,39 F,76 %,7 mph,29.75 in
20,1-01-2018 11:20:00,50 F,39 F,66 %,8 mph,29.72 in
21,1-01-2018 11:50:00,50 F,37 F,62 %,8 mph,29.72 in
22,1-01-2018 12:20:00,50 F,37 F,62 %,8 mph,29.72 in
23,1-01-2018 12:50:00,50 F,37 F,62 %,10 mph,29.70 in
24,1-01-2018 13:20:00,52 F,37 F,58 %,10 mph,29.70 in
25,1-01-2018 13:50:00,52 F,37 F,58 %,13 mph,29.70 in
26,1-01-2018 14:20:00,52 F,39 F,62 %,15 mph,29.70 in
27,1-01-2018 14:50:00,52 F,37 F,58 %,12 mph,29.67 in
28,1-01-2018 15:20:00,52 F,37 F,58 %,13 mph,29.70 in
29,1-01-2018 15:50:00,52 F,37 F,58 %,12 mph,29.70 in
30,1-01-2018 16:20:00,52 F,36 F,54 %,10 mph,29.67 in
31,1-01-2018 16:50:00,50 F,36 F,58 %,8 mph,29.67 in
32,1-01-2018 17:20:00,48 F,39 F,71 %,6 mph,29.67 in
33,1-01-2018 17:50:00,48 F,37 F,66 %,7 mph,29.67 in
34,1-01-2018 18:20:00,48 F,39 F,71 %,6 mph,29.67 in
35,1-01-2018 18:50:00,46 F,37 F,71 %,3 mph,29.67 in
36,1-01-2018 19:20:00,45 F,37 F,76 %,2 mph,29.67 in
37,1-01-2018 19:50:00,45 F,39 F,81 %,2 mph,29.64 in
38,1-01-2018 20:20:00,45 F,37 F,76 %,2 mph,29.64 in
39,1-01-2018 20:50:00,45 F,37 F,76 %,2 mph,29.64 in
40,1-01-2018 21:20:00,45 F,37 F,76 %,2 mph,29.64 in
41,1-01-2018 21:50:00,45 F,37 F,76 %,3 mph,29.64 in
42,1-01-2018 22:20:00,45 F,37 F,76 %,2 mph,29.61 in
43,1-01-2018 22:50:00,45 F,37 F,76 %,1 mph,29.61 in
44,1-01-2018 23:20:00,45 F,36 F,71 %,2 mph,29.61 in
45,1-01-2018 23:50:00,45 F,36 F,71 %,3 mph,29.61 in
46,2-01-2018 00:20:00,43 F,37 F,81 %,3 mph,29.61 in
47,2-01-2018 00:50:00,45 F,36 F,71 %,3 mph,29.61 in
48,2-01-2018 01:20:00,45 F,36 F,71 %,3 mph,29.61 in
49,2-01-2018 01:50:00,43 F,36 F,76 %,3 mph,29.58 in
50,2-01-2018 02:20:00,43 F,36 F,76 %,5 mph,29.58 in
51,2-01-2018 03:50:00,41 F,36 F,81 %,6 mph,29.58 in
52,2-01-2018 04:20:00,41 F,36 F,81 %,7 mph,29.58 in
53,2-01-2018 04:50:00,43 F,36 F,76 %,5 mph,29.58 in
54,2-01-2018 05:20:00,41 F,36 F,81 %,3 mph,29.55 in
55,2-01-2018 05:50:00,41 F,36 F,81 %,5 mph,29.55 in
56,2-01-2018 06:20:00,43 F,36 F,76 %,2 mph,29.52 in
57,2-01-2018 06:50:00,43 F,34 F,70 %,6 mph,29.52 in
58,2-01-2018 07:20:00,43 F,36 F,76 %,5 mph,29.52 in
59,2-01-2018 07:50:00,45 F,36 F,71 %,3 mph,29.52 in
60,2-01-2018 08:20:00,43 F,34 F,70 %,0 mph,29.52 in
61,2-01-2018 08:50:00,43 F,37 F,81 %,3 mph,29.52 in
62,2-01-2018 09:20:00,45 F,37 F,76 %,5 mph,29.52 in
63,2-01-2018 09:50:00,46 F,37 F,71 %,5 mph,29.52 in
64,2-01-2018 10:20:00,50 F,39 F,66 %,2 mph,29.52 in
65,2-01-2018 10:50:00,52 F,37 F,58 %,2 mph,29.52 in
66,2-01-2018 11:20:00,54 F,37 F,54 %,3 mph,29.49 in
67,2-01-2018 11:50:00,55 F,39 F,54 %,5 mph,29.49 in
68,2-01-2018 12:20:00,55 F,39 F,54 %,6 mph,29.49 in
69,2-01-2018 12:50:00,55 F,37 F,51 %,7 mph,29.49 in
70,2-01-2018 13:20:00,55 F,39 F,54 %,7 mph,29.46 in
71,2-01-2018 13:50:00,59 F,39 F,48 %,6 mph,29.46 in
72,2-01-2018 14:20:00,59 F,37 F,45 %,9 mph,29.43 in
73,2-01-2018 14:50:00,59 F,39 F,48 %,9 mph,29.46 in
74,2-01-2018 15:20:00,57 F,41 F,55 %,9 mph,29.46 in
75,2-01-2018 15:50:00,57 F,43 F,59 %,7 mph,29.46 in
76,2-01-2018 16:20:00,57 F,43 F,59 %,6 mph,29.46 in
77,2-01-2018 16:50:00,57 F,43 F,59 %,7 mph,29.46 in
78,2-01-2018 17:20:00,55 F,43 F,63 %,6 mph,29.46 in
79,2-01-2018 17:50:00,54 F,43 F,67 %,6 mph,29.46 in
80,2-01-2018 18:20:00,55 F,43 F,63 %,3 mph,29.46 in
81,2-01-2018 18:50:00,54 F,41 F,62 %,3 mph,29.46 in
82,2-01-2018 19:20:00,52 F,41 F,67 %,3 mph,29.46 in
83,2-01-2018 19:50:00,54 F,39 F,58 %,1 mph,29.46 in
84,2-01-2018 20:20:00,54 F,39 F,58 %,1 mph,29.46 in
85,2-01-2018 20:50:00,52 F,41 F,67 %,0 mph,29.46 in
86,2-01-2018 21:20:00,52 F,41 F,67 %,3 mph,29.46 in
87,2-01-2018 21:50:00,50 F,41 F,71 %,2 mph,29.46 in
88,2-01-2018 22:20:00,52 F,43 F,71 %,2 mph,29.46 in
89,2-01-2018 22:50:00,50 F,43 F,76 %,3 mph,29.46 in
90,2-01-2018 23:20:00,52 F,41 F,67 %,1 mph,29.46 in
91,2-01-2018 23:50:00,52 F,41 F,67 %,1 mph,29.46 in
92,3-01-2018 00:20:00,50 F,39 F,66 %,0 mph,29.46 in
93,3-01-2018 00:50:00,50 F,41 F,71 %,2 mph,29.46 in
94,3-01-2018 01:20:00,52 F,41 F,67 %,2 mph,29.46 in
95,3-01-2018 01:50:00,50 F,41 F,71 %,2 mph,29.46 in
96,3-01-2018 02:20:00,48 F,41 F,76 %,6 mph,29.46 in
97,3-01-2018 03:50:00,48 F,41 F,76 %,6 mph,29.43 in
98,3-01-2018 04:20:00,50 F,41 F,71 %,1 mph,29.43 in
99,3-01-2018 04:50:00,50 F,43 F,76 %,2 mph,29.46 in
100,3-01-2018 05:20:00,50 F,45 F,82 %,5 mph,29.43 in
101,3-01-2018 05:50:00,48 F,43 F,82 %,3 mph,29.43 in
102,3-01-2018 06:20:00,46 F,45 F,93 %,6 mph,29.43 in
103,3-01-2018 06:50:00,46 F,45 F,93 %,8 mph,29.43 in
104,3-01-2018 07:20:00,46 F,45 F,93 %,6 mph,29.43 in
105,3-01-2018 07:50:00,46 F,45 F,93 %,7 mph,29.43 in
106,3-01-2018 08:20:00,48 F,45 F,87 %,8 mph,29.43 in
107,3-01-2018 08:50:00,48 F,45 F,87 %,7 mph,29.43 in
108,3-01-2018 09:20:00,50 F,45 F,82 %,8 mph,29.43 in
109,3-01-2018 09:50:00,48 F,45 F,87 %,6 mph,29.46 in
110,3-01-2018 10:20:00,50 F,46 F,87 %,2 mph,29.46 in
111,3-01-2018 10:50:00,48 F,46 F,93 %,5 mph,29.46 in
112,3-01-2018 11:20:00,48 F,46 F,93 %,8 mph,29.46 in
113,3-01-2018 11:50:00,52 F,48 F,88 %,8 mph,29.46 in
114,3-01-2018 12:20:00,52 F,46 F,82 %,7 mph,29.46 in
115,3-01-2018 12:50:00,52 F,46 F,82 %,3 mph,29.43 in
116,3-01-2018 13:20:00,55 F,46 F,72 %,2 mph,29.43 in
117,3-01-2018 13:50:00,55 F,45 F,67 %,3 mph,29.43 in
118,3-01-2018 14:20:00,55 F,46 F,72 %,6 mph,29.40 in
119,3-01-2018 14:50:00,54 F,45 F,72 %,5 mph,29.40 in
120,3-01-2018 15:20:00,54 F,46 F,77 %,6 mph,29.40 in
121,3-01-2018 15:50:00,54 F,46 F,77 %,7 mph,29.40 in
122,3-01-2018 16:20:00,54 F,46 F,77 %,7 mph,29.40 in
123,3-01-2018 16:50:00,54 F,46 F,77 %,8 mph,29.40 in
124,3-01-2018 17:20:00,50 F,46 F,87 %,12 mph,29.40 in
125,3-01-2018 17:50:00,50 F,46 F,87 %,12 mph,29.40 in
126,3-01-2018 18:20:00,50 F,46 F,87 %,13 mph,29.40 in
127,3-01-2018 18:50:00,48 F,46 F,93 %,12 mph,29.40 in
128,3-01-2018 19:20:00,48 F,46 F,93 %,13 mph,29.40 in
129,3-01-2018 19:50:00,48 F,46 F,93 %,14 mph,29.40 in
130,3-01-2018 20:20:00,48 F,46 F,93 %,12 mph,29.43 in
131,3-01-2018 20:50:00,48 F,46 F,93 %,8 mph,29.43 in
132,3-01-2018 21:20:00,48 F,46 F,93 %,9 mph,29.43 in
133,3-01-2018 21:50:00,48 F,46 F,93 %,8 mph,29.43 in
134,3-01-2018 22:20:00,48 F,46 F,93 %,7 mph,29.43 in
135,3-01-2018 22:50:00,48 F,46 F,93 %,6 mph,29.43 in
136,3-01-2018 23:20:00,48 F,46 F,93 %,5 mph,29.43 in
137,3-01-2018 23:50:00,48 F,46 F,93 %,3 mph,29.43 in
138,4-01-2018 00:20:00,46 F,46 F,100 %,6 mph,29.40 in
139,4-01-2018 00:50:00,46 F,45 F,93 %,5 mph,29.40 in
140,4-01-2018 01:20:00,46 F,45 F,93 %,2 mph,29.37 in
141,4-01-2018 01:50:00,46 F,46 F,100 %,1 mph,29.40 in
142,4-01-2018 02:20:00,46 F,46 F,100 %,1 mph,29.37 in
143,4-01-2018 03:50:00,46 F,45 F,93 %,0 mph,29.37 in
144,4-01-2018 04:20:00,46 F,46 F,100 %,1 mph,29.37 in
145,4-01-2018 04:50:00,46 F,46 F,100 %,0 mph,29.37 in
146,4-01-2018 05:20:00,48 F,46 F,93 %,2 mph,29.34 in
147,4-01-2018 05:50:00,46 F,45 F,93 %,1 mph,29.34 in
148,4-01-2018 06:20:00,46 F,46 F,100 %,3 mph,29.34 in
149,4-01-2018 06:50:00,46 F,45 F,93 %,2 mph,29.34 in
150,4-01-2018 07:20:00,48 F,46 F,93 %,5 mph,29.34 in
151,4-01-2018 07:50:00,48 F,46 F,93 %,6 mph,29.34 in
152,4-01-2018 08:20:00,48 F,46 F,93 %,8 mph,29.34 in
153,4-01-2018 08:50:00,48 F,46 F,93 %,7 mph,29.34 in
154,4-01-2018 09:20:00,48 F,46 F,93 %,6 mph,29.34 in
155,4-01-2018 09:50:00,48 F,46 F,93 %,8 mph,29.37 in
156,4-01-2018 10:20:00,50 F,46 F,87 %,7 mph,29.37 in
157,4-01-2018 10:50:00,50 F,46 F,87 %,6 mph,29.37 in
158,4-01-2018 11:20:00,50 F,46 F,87 %,5 mph,29.34 in
159,4-01-2018 11:50:00,50 F,45 F,82 %,3 mph,29.34 in
160,4-01-2018 12:20:00,52 F,45 F,76 %,3 mph,29.34 in
161,4-01-2018 12:50:00,52 F,45 F,76 %,3 mph,29.34 in
162,4-01-2018 13:20:00,52 F,45 F,76 %,5 mph,29.32 in
163,4-01-2018 13:50:00,54 F,45 F,72 %,5 mph,29.32 in
164,4-01-2018 14:20:00,54 F,43 F,67 %,3 mph,29.32 in
165,4-01-2018 14:50:00,54 F,45 F,72 %,3 mph,29.32 in
166,4-01-2018 15:20:00,54 F,43 F,67 %,5 mph,29.32 in
167,4-01-2018 15:50:00,52 F,41 F,67 %,5 mph,29.32 in
168,4-01-2018 16:20:00,50 F,45 F,82 %,12 mph,29.32 in
169,4-01-2018 16:50:00,50 F,45 F,82 %,13 mph,29.32 in
170,4-01-2018 17:20:00,48 F,45 F,87 %,13 mph,29.32 in
171,4-01-2018 17:50:00,48 F,45 F,87 %,14 mph,29.32 in
172,4-01-2018 18:20:00,48 F,45 F,87 %,14 mph,29.34 in
173,4-01-2018 18:50:00,48 F,45 F,87 %,14 mph,29.34 in
174,4-01-2018 19:20:00,48 F,45 F,87 %,14 mph,29.34 in
175,4-01-2018 19:50:00,48 F,45 F,87 %,15 mph,29.37 in
176,4-01-2018 20:20:00,48 F,45 F,87 %,15 mph,29.37 in
177,4-01-2018 20:50:00,48 F,45 F,87 %,15 mph,29.37 in
178,4-01-2018 21:20:00,48 F,45 F,87 %,14 mph,29.37 in
179,4-01-2018 21:50:00,48 F,45 F,87 %,13 mph,29.40 in
180,4-01-2018 22:20:00,48 F,45 F,87 %,15 mph,29.40 in
181,4-01-2018 22:50:00,48 F,45 F,87 %,14 mph,29.40 in
182,4-01-2018 23:20:00,48 F,43 F,82 %,14 mph,29.43 in
183,4-01-2018 23:50:00,48 F,43 F,82 %,15 mph,29.43 in
184,5-01-2018 00:20:00,48 F,43 F,82 %,14 mph,29.43 in
185,5-01-2018 00:50:00,48 F,43 F,82 %,15 mph,29.43 in
186,5-01-2018 01:20:00,48 F,43 F,82 %,14 mph,29.43 in
187,5-01-2018 01:46:00,48 F,43 F,82 %,15 mph,29.43 in
188,5-01-2018 01:50:00,48 F,43 F,82 %,16 mph,29.43 in
189,5-01-2018 02:20:00,46 F,43 F,87 %,15 mph,29.43 in
190,5-01-2018 03:50:00,46 F,43 F,87 %,15 mph,29.46 in
191,5-01-2018 04:20:00,46 F,43 F,87 %,14 mph,29.46 in
192,5-01-2018 04:50:00,46 F,43 F,87 %,13 mph,29.46 in
193,5-01-2018 05:20:00,46 F,43 F,87 %,12 mph,29.46 in
194,5-01-2018 05:50:00,46 F,43 F,87 %,12 mph,29.46 in
195,5-01-2018 06:20:00,46 F,43 F,87 %,12 mph,29.46 in
196,5-01-2018 05:50:00,46 F,43 F,87 %,10 mph,29.46 in
197,5-01-2018 06:20:00,46 F,41 F,81 %,14 mph,29.49 in
198,5-01-2018 06:50:00,46 F,43 F,87 %,12 mph,29.49 in
199,5-01-2018 07:20:00,46 F,43 F,87 %,8 mph,29.49 in
200,5-01-2018 07:50:00,46 F,43 F,87 %,8 mph,29.52 in
201,5-01-2018 08:20:00,45 F,43 F,93 %,9 mph,29.52 in
202,5-01-2018 08:50:00,45 F,43 F,93 %,7 mph,29.55 in
203,5-01-2018 09:20:00,45 F,41 F,87 %,8 mph,29.55 in
204,5-01-2018 09:50:00,45 F,41 F,87 %,8 mph,29.55 in
205,5-01-2018 10:20:00,45 F,41 F,87 %,8 mph,29.55 in
206,5-01-2018 10:50:00,46 F,41 F,81 %,8 mph,29.58 in
207,5-01-2018 11:20:00,46 F,41 F,81 %,8 mph,29.58 in
208,5-01-2018 11:50:00,46 F,41 F,81 %,7 mph,29.58 in
209,5-01-2018 12:20:00,46 F,41 F,81 %,6 mph,29.58 in
210,5-01-2018 12:50:00,46 F,41 F,81 %,5 mph,29.58 in
211,5-01-2018 13:20:00,46 F,41 F,81 %,5 mph,29.58 in
212,5-01-2018 13:50:00,46 F,41 F,81 %,3 mph,29.58 in
213,5-01-2018 14:20:00,48 F,41 F,76 %,2 mph,29.58 in
214,5-01-2018 14:50:00,48 F,43 F,82 %,3 mph,29.61 in
215,5-01-2018 15:20:00,48 F,41 F,76 %,3 mph,29.61 in
216,5-01-2018 15:50:00,48 F,43 F,82 %,5 mph,29.61 in
217,5-01-2018 16:20:00,48 F,43 F,82 %,3 mph,29.61 in
218,5-01-2018 16:50:00,48 F,41 F,76 %,1 mph,29.64 in
219,5-01-2018 17:20:00,48 F,41 F,76 %,3 mph,29.64 in
220,5-01-2018 17:50:00,46 F,41 F,81 %,3 mph,29.64 in
221,5-01-2018 18:20:00,46 F,39 F,76 %,2 mph,29.64 in
222,5-01-2018 18:50:00,46 F,41 F,81 %,5 mph,29.67 in
223,5-01-2018 19:20:00,46 F,41 F,81 %,3 mph,29.67 in
224,5-01-2018 19:50:00,45 F,39 F,81 %,2 mph,29.67 in
225,5-01-2018 20:20:00,45 F,39 F,81 %,3 mph,29.67 in
226,5-01-2018 20:50:00,45 F,41 F,87 %,1 mph,29.67 in
227,5-01-2018 21:20:00,43 F,39 F,87 %,1 mph,29.70 in
228,5-01-2018 21:50:00,45 F,41 F,87 %,3 mph,29.70 in
229,5-01-2018 22:20:00,43 F,37 F,81 %,2 mph,29.72 in
230,5-01-2018 22:50:00,43 F,37 F,81 %,2 mph,29.72 in
231,5-01-2018 23:20:00,41 F,37 F,87 %,1 mph,29.72 in
232,5-01-2018 23:50:00,39 F,37 F,93 %,3 mph,29.72 in
233,6-01-2018 00:20:00,41 F,39 F,93 %,5 mph,29.72 in
234,6-01-2018 00:50:00,41 F,39 F,93 %,2 mph,29.75 in
235,6-01-2018 01:20:00,41 F,39 F,93 %,2 mph,29.75 in
236,6-01-2018 01:50:00,37 F,36 F,93 %,3 mph,29.75 in
237,6-01-2018 02:20:00,37 F,36 F,93 %,2 mph,29.75 in
238,6-01-2018 03:50:00,39 F,37 F,93 %,1 mph,29.75 in
239,6-01-2018 04:20:00,39 F,37 F,93 %,2 mph,29.75 in
240,6-01-2018 04:50:00,37 F,36 F,93 %,5 mph,29.75 in
241,6-01-2018 05:20:00,37 F,36 F,93 %,5 mph,29.75 in
242,6-01-2018 05:50:00,39 F,37 F,93 %,2 mph,29.75 in
243,6-01-2018 06:08:00,39 F,37 F,93 %,1 mph,29.75 in
244,6-01-2018 06:20:00,37 F,37 F,100 %,1 mph,29.75 in
245,6-01-2018 05:50:00,37 F,36 F,93 %,0 mph,29.78 in
246,6-01-2018 06:20:00,37 F,36 F,93 %,1 mph,29.78 in
247,6-01-2018 06:50:00,36 F,34 F,93 %,5 mph,29.78 in
248,6-01-2018 07:20:00,37 F,36 F,93 %,2 mph,29.78 in
249,6-01-2018 07:43:00,37 F,36 F,93 %,5 mph,29.78 in
250,6-01-2018 07:50:00,36 F,36 F,100 %,5 mph,29.78 in
251,6-01-2018 08:20:00,37 F,36 F,93 %,5 mph,29.81 in
252,6-01-2018 08:50:00,39 F,37 F,93 %,3 mph,29.81 in
253,6-01-2018 09:20:00,43 F,41 F,93 %,0 mph,29.81 in
254,6-01-2018 09:50:00,48 F,43 F,82 %,0 mph,29.81 in
255,6-01-2018 10:20:00,48 F,41 F,76 %,3 mph,29.84 in
256,6-01-2018 10:50:00,48 F,41 F,76 %,2 mph,29.84 in
257,6-01-2018 11:20:00,48 F,41 F,76 %,7 mph,29.84 in
258,6-01-2018 11:50:00,48 F,41 F,76 %,5 mph,29.84 in
259,6-01-2018 12:20:00,50 F,39 F,66 %,6 mph,29.84 in
260,6-01-2018 12:50:00,52 F,41 F,67 %,6 mph,29.84 in
261,6-01-2018 13:20:00,52 F,41 F,67 %,6 mph,29.84 in
262,6-01-2018 13:50:00,52 F,41 F,67 %,6 mph,29.84 in
263,6-01-2018 14:20:00,52 F,41 F,67 %,5 mph,29.81 in
264,6-01-2018 14:50:00,54 F,41 F,62 %,3 mph,29.81 in
265,6-01-2018 15:20:00,55 F,37 F,51 %,3 mph,29.81 in
266,6-01-2018 15:50:00,54 F,37 F,54 %,3 mph,29.84 in
267,6-01-2018 16:20:00,55 F,37 F,51 %,1 mph,29.84 in
268,6-01-2018 16:50:00,54 F,41 F,62 %,3 mph,29.84 in
269,6-01-2018 17:20:00,50 F,39 F,66 %,3 mph,29.84 in
270,6-01-2018 17:50:00,48 F,39 F,71 %,3 mph,29.84 in
271,6-01-2018 18:20:00,46 F,39 F,76 %,1 mph,29.84 in
272,6-01-2018 18:50:00,45 F,41 F,87 %,2 mph,29.84 in
273,6-01-2018 19:20:00,45 F,39 F,81 %,3 mph,29.84 in
274,6-01-2018 19:50:00,45 F,39 F,81 %,5 mph,29.84 in
275,6-01-2018 20:20:00,45 F,39 F,81 %,5 mph,29.87 in
276,6-01-2018 20:50:00,45 F,39 F,81 %,5 mph,29.87 in
277,6-01-2018 21:20:00,45 F,39 F,81 %,3 mph,29.87 in
278,6-01-2018 21:50:00,41 F,37 F,87 %,2 mph,29.87 in
279,6-01-2018 22:20:00,43 F,39 F,87 %,1 mph,29.90 in
280,6-01-2018 22:50:00,43 F,39 F,87 %,0 mph,29.90 in
281,6-01-2018 23:20:00,41 F,37 F,87 %,3 mph,29.90 in
282,6-01-2018 23:50:00,43 F,39 F,87 %,5 mph,29.90 in
283,7-01-2018 00:20:00,43 F,39 F,87 %,3 mph,29.90 in
284,7-01-2018 00:50:00,45 F,39 F,81 %,2 mph,29.90 in
285,7-01-2018 01:20:00,46 F,37 F,71 %,1 mph,29.90 in
286,7-01-2018 01:50:00,46 F,37 F,71 %,2 mph,29.90 in
287,7-01-2018 02:20:00,48 F,37 F,66 %,2 mph,29.90 in
288,7-01-2018 03:50:00,46 F,37 F,71 %,3 mph,29.90 in
289,7-01-2018 04:20:00,46 F,36 F,66 %,3 mph,29.90 in
290,7-01-2018 04:50:00,48 F,36 F,62 %,3 mph,29.90 in
291,7-01-2018 05:20:00,50 F,37 F,62 %,3 mph,29.90 in
292,7-01-2018 05:50:00,48 F,36 F,62 %,3 mph,29.90 in
293,7-01-2018 06:20:00,46 F,36 F,66 %,5 mph,29.90 in
294,7-01-2018 05:50:00,45 F,36 F,71 %,5 mph,29.90 in
295,7-01-2018 06:20:00,43 F,37 F,81 %,5 mph,29.90 in
296,7-01-2018 06:50:00,46 F,37 F,71 %,5 mph,29.93 in
297,7-01-2018 07:20:00,45 F,39 F,81 %,1 mph,29.93 in
298,7-01-2018 07:50:00,45 F,39 F,81 %,2 mph,29.93 in
299,7-01-2018 08:20:00,45 F,41 F,87 %,3 mph,29.93 in
300,7-01-2018 08:50:00,46 F,39 F,76 %,5 mph,29.96 in
301,7-01-2018 09:20:00,52 F,39 F,62 %,2 mph,29.96 in
302,7-01-2018 09:50:00,54 F,37 F,54 %,2 mph,29.96 in
303,7-01-2018 10:20:00,54 F,39 F,58 %,3 mph,29.96 in
304,7-01-2018 10:50:00,54 F,37 F,54 %,3 mph,29.99 in
305,7-01-2018 11:20:00,55 F,37 F,51 %,5 mph,29.99 in
306,7-01-2018 11:50:00,57 F,37 F,48 %,8 mph,29.99 in
307,7-01-2018 12:20:00,59 F,37 F,45 %,9 mph,29.99 in
308,7-01-2018 12:50:00,59 F,37 F,45 %,8 mph,29.99 in
309,7-01-2018 13:20:00,59 F,37 F,45 %,8 mph,29.99 in
310,7-01-2018 13:50:00,59 F,37 F,45 %,9 mph,29.99 in
311,7-01-2018 14:20:00,59 F,37 F,45 %,10 mph,29.99 in
312,7-01-2018 14:50:00,59 F,37 F,45 %,12 mph,29.99 in
313,7-01-2018 15:20:00,59 F,37 F,45 %,12 mph,29.99 in
314,7-01-2018 15:50:00,57 F,37 F,48 %,10 mph,29.99 in
