,Date,Tempreature,Dp,Humidity,WindSpeed,Pressure
624,13-01-2018 23:50:00,41 F,39 F,93 %,20 mph,29.75 in
625,14-01-2018 00:20:00,41 F,39 F,93 %,20 mph,29.75 in
626,14-01-2018 00:50:00,41 F,39 F,93 %,24 mph,29.75 in
627,14-01-2018 01:20:00,41 F,37 F,87 %,23 mph,29.75 in
628,14-01-2018 01:50:00,41 F,37 F,87 %,23 mph,29.75 in
629,14-01-2018 02:20:00,41 F,37 F,87 %,23 mph,29.75 in
630,14-01-2018 03:50:00,41 F,37 F,87 %,22 mph,29.75 in
631,14-01-2018 04:20:00,41 F,37 F,87 %,21 mph,29.75 in
632,14-01-2018 04:50:00,41 F,37 F,87 %,21 mph,29.78 in
633,14-01-2018 05:20:00,41 F,37 F,87 %,21 mph,29.78 in
634,14-01-2018 05:50:00,41 F,37 F,87 %,22 mph,29.78 in
635,14-01-2018 06:20:00,39 F,37 F,93 %,21 mph,29.78 in
636,14-01-2018 05:50:00,39 F,37 F,93 %,18 mph,29.78 in
637,14-01-2018 06:00:00,39 F,37 F,93 %,20 mph,29.78 in
638,14-01-2018 06:20:00,39 F,37 F,93 %,18 mph,29.81 in
639,14-01-2018 06:50:00,39 F,37 F,93 %,18 mph,29.81 in
640,14-01-2018 07:20:00,39 F,36 F,87 %,16 mph,29.81 in
641,14-01-2018 07:50:00,39 F,36 F,87 %,18 mph,29.84 in
642,14-01-2018 08:20:00,39 F,36 F,87 %,17 mph,29.84 in
643,14-01-2018 08:50:00,39 F,36 F,87 %,15 mph,29.84 in
644,14-01-2018 09:20:00,39 F,36 F,87 %,17 mph,29.87 in
645,14-01-2018 09:50:00,39 F,36 F,87 %,18 mph,29.87 in
646,14-01-2018 10:20:00,39 F,36 F,87 %,18 mph,29.87 in
647,14-01-2018 10:50:00,39 F,37 F,93 %,21 mph,29.87 in
648,14-01-2018 11:20:00,39 F,36 F,87 %,22 mph,29.87 in
649,14-01-2018 11:50:00,39 F,36 F,87 %,22 mph,29.87 in
650,14-01-2018 12:20:00,39 F,36 F,87 %,21 mph,29.87 in
651,14-01-2018 12:50:00,39 F,36 F,87 %,22 mph,29.87 in
652,14-01-2018 13:20:00,39 F,36 F,87 %,23 mph,29.87 in
653,14-01-2018 13:50:00,39 F,36 F,87 %,21 mph,29.87 in
654,14-01-2018 14:20:00,39 F,36 F,87 %,23 mph,29.90 in
655,14-01-2018 14:50:00,39 F,34 F,81 %,21 mph,29.90 in
656,14-01-2018 15:20:00,39 F,34 F,81 %,20 mph,29.90 in
657,14-01-2018 15:50:00,39 F,34 F,81 %,22 mph,29.93 in
658,14-01-2018 16:20:00,39 F,34 F,81 %,20 mph,29.93 in
659,14-01-2018 16:50:00,39 F,36 F,87 %,17 mph,29.93 in
660,14-01-2018 17:20:00,39 F,32 F,75 %,14 mph,29.96 in
661,14-01-2018 17:50:00,39 F,34 F,81 %,12 mph,29.96 in
662,14-01-2018 18:20:00,39 F,32 F,75 %,14 mph,29.96 in
663,14-01-2018 18:50:00,37 F,34 F,87 %,12 mph,29.99 in
664,14-01-2018 19:20:00,39 F,32 F,75 %,13 mph,29.99 in
665,14-01-2018 19:50:00,37 F,34 F,87 %,15 mph,29.99 in
666,14-01-2018 20:20:00,37 F,34 F,87 %,16 mph,29.99 in
667,14-01-2018 20:50:00,39 F,30 F,70 %,14 mph,29.99 in
668,14-01-2018 21:20:00,39 F,30 F,70 %,10 mph,30.02 in
669,14-01-2018 21:50:00,37 F,30 F,75 %,12 mph,30.02 in
670,14-01-2018 22:20:00,37 F,32 F,81 %,13 mph,30.02 in
671,14-01-2018 22:50:00,37 F,30 F,75 %,10 mph,30.02 in
672,14-01-2018 23:20:00,37 F,32 F,81 %,9 mph,30.02 in
673,14-01-2018 23:50:00,36 F,30 F,81 %,8 mph,30.05 in
674,15-01-2018 00:20:00,36 F,30 F,81 %,7 mph,30.05 in
675,15-01-2018 00:50:00,36 F,30 F,81 %,8 mph,30.05 in
676,15-01-2018 01:20:00,36 F,30 F,81 %,8 mph,30.05 in
677,15-01-2018 01:50:00,36 F,30 F,81 %,8 mph,30.05 in
678,15-01-2018 02:20:00,36 F,30 F,81 %,7 mph,30.05 in
679,15-01-2018 03:50:00,36 F,30 F,81 %,6 mph,30.05 in
680,15-01-2018 04:20:00,36 F,32 F,87 %,7 mph,30.05 in
681,15-01-2018 04:50:00,36 F,32 F,87 %,7 mph,30.05 in
682,15-01-2018 05:20:00,36 F,32 F,87 %,8 mph,30.05 in
683,15-01-2018 05:50:00,36 F,32 F,87 %,8 mph,30.05 in
684,15-01-2018 06:20:00,36 F,30 F,81 %,8 mph,30.05 in
685,15-01-2018 05:50:00,36 F,32 F,87 %,9 mph,30.05 in
686,15-01-2018 06:20:00,36 F,32 F,87 %,7 mph,30.05 in
687,15-01-2018 06:50:00,36 F,32 F,87 %,10 mph,30.05 in
688,15-01-2018 07:20:00,36 F,32 F,87 %,10 mph,30.05 in
689,15-01-2018 07:50:00,37 F,32 F,81 %,9 mph,30.05 in
690,15-01-2018 08:20:00,37 F,32 F,81 %,8 mph,30.05 in
691,15-01-2018 08:50:00,37 F,32 F,81 %,8 mph,30.07 in
692,15-01-2018 09:20:00,37 F,32 F,81 %,8 mph,30.07 in
693,15-01-2018 09:50:00,39 F,32 F,75 %,7 mph,30.07 in
694,15-01-2018 10:20:00,39 F,32 F,75 %,8 mph,30.07 in
695,15-01-2018 10:50:00,41 F,32 F,70 %,8 mph,30.07 in
696,15-01-2018 11:20:00,41 F,32 F,70 %,9 mph,30.05 in
697,15-01-2018 11:50:00,41 F,28 F,61 %,8 mph,30.05 in
698,15-01-2018 12:20:00,43 F,25 F,49 %,7 mph,30.05 in
699,15-01-2018 12:50:00,43 F,25 F,49 %,6 mph,30.05 in
700,15-01-2018 13:20:00,45 F,27 F,49 %,9 mph,30.02 in
701,15-01-2018 13:50:00,43 F,28 F,57 %,9 mph,30.02 in
702,15-01-2018 14:20:00,43 F,28 F,57 %,7 mph,30.02 in
703,15-01-2018 14:50:00,43 F,30 F,61 %,6 mph,30.02 in
704,15-01-2018 15:20:00,45 F,30 F,57 %,7 mph,29.99 in
705,15-01-2018 15:50:00,43 F,30 F,61 %,8 mph,30.02 in
706,15-01-2018 16:20:00,43 F,30 F,61 %,8 mph,30.02 in
707,15-01-2018 16:50:00,43 F,30 F,61 %,9 mph,29.99 in
708,15-01-2018 17:20:00,41 F,30 F,65 %,9 mph,29.99 in
709,15-01-2018 17:50:00,41 F,30 F,65 %,7 mph,29.99 in
710,15-01-2018 18:20:00,39 F,30 F,70 %,7 mph,29.99 in
711,15-01-2018 18:50:00,39 F,30 F,70 %,7 mph,29.99 in
712,15-01-2018 19:20:00,37 F,30 F,75 %,7 mph,29.99 in
713,15-01-2018 19:50:00,37 F,30 F,75 %,8 mph,29.99 in
714,15-01-2018 20:20:00,39 F,30 F,70 %,7 mph,29.99 in
715,15-01-2018 20:50:00,39 F,30 F,70 %,9 mph,29.99 in
716,15-01-2018 21:20:00,39 F,30 F,70 %,7 mph,29.99 in
717,15-01-2018 21:50:00,39 F,30 F,70 %,5 mph,29.96 in
718,15-01-2018 22:20:00,39 F,30 F,70 %,5 mph,29.96 in
719,15-01-2018 22:50:00,39 F,30 F,70 %,5 mph,29.96 in
720,15-01-2018 23:20:00,39 F,30 F,70 %,5 mph,29.96 in
721,15-01-2018 23:50:00,39 F,32 F,75 %,3 mph,29.96 in
722,16-01-2018 00:20:00,39 F,32 F,75 %,5 mph,29.93 in
723,16-01-2018 00:50:00,37 F,32 F,81 %,6 mph,29.93 in
724,16-01-2018 01:20:00,39 F,32 F,75 %,2 mph,29.93 in
725,16-01-2018 01:50:00,39 F,32 F,75 %,1 mph,29.90 in
726,16-01-2018 02:20:00,39 F,32 F,75 %,3 mph,29.90 in
727,16-01-2018 03:50:00,37 F,32 F,81 %,3 mph,29.90 in
728,16-01-2018 04:20:00,39 F,32 F,75 %,2 mph,29.87 in
729,16-01-2018 04:50:00,39 F,32 F,75 %,3 mph,29.87 in
730,16-01-2018 05:20:00,37 F,32 F,81 %,2 mph,29.84 in
731,16-01-2018 05:50:00,39 F,32 F,75 %,1 mph,29.84 in
732,16-01-2018 06:20:00,39 F,32 F,75 %,3 mph,29.84 in
733,16-01-2018 05:50:00,37 F,32 F,81 %,1 mph,29.81 in
734,16-01-2018 06:20:00,41 F,32 F,70 %,3 mph,29.81 in
735,16-01-2018 06:50:00,39 F,32 F,75 %,2 mph,29.81 in
736,16-01-2018 07:20:00,39 F,32 F,75 %,2 mph,29.78 in
737,16-01-2018 07:50:00,39 F,32 F,75 %,1 mph,29.78 in
738,16-01-2018 08:20:00,41 F,34 F,76 %,1 mph,29.78 in
739,16-01-2018 08:31:00,43 F,34 F,70 %,3 mph,29.78 in
740,16-01-2018 08:50:00,43 F,34 F,70 %,3 mph,29.78 in
741,16-01-2018 09:20:00,45 F,36 F,71 %,2 mph,29.78 in
742,16-01-2018 09:50:00,45 F,37 F,76 %,6 mph,29.78 in
743,16-01-2018 10:20:00,45 F,39 F,81 %,5 mph,29.78 in
744,16-01-2018 10:50:00,45 F,41 F,87 %,7 mph,29.75 in
745,16-01-2018 11:20:00,46 F,41 F,81 %,7 mph,29.75 in
746,16-01-2018 11:50:00,46 F,39 F,76 %,7 mph,29.75 in
747,16-01-2018 12:20:00,46 F,41 F,81 %,7 mph,29.72 in
748,16-01-2018 12:50:00,46 F,41 F,81 %,7 mph,29.70 in
749,16-01-2018 13:20:00,46 F,41 F,81 %,6 mph,29.70 in
750,16-01-2018 13:50:00,48 F,41 F,76 %,2 mph,29.67 in
751,16-01-2018 14:20:00,46 F,43 F,87 %,3 mph,29.67 in
752,16-01-2018 14:50:00,46 F,43 F,87 %,3 mph,29.67 in
753,16-01-2018 15:20:00,46 F,43 F,87 %,1 mph,29.67 in
754,16-01-2018 15:50:00,46 F,45 F,93 %,6 mph,29.64 in
755,16-01-2018 16:20:00,48 F,43 F,82 %,6 mph,29.64 in
756,16-01-2018 16:50:00,48 F,43 F,82 %,5 mph,29.64 in
757,16-01-2018 17:20:00,48 F,43 F,82 %,2 mph,29.64 in
758,16-01-2018 17:50:00,48 F,43 F,82 %,3 mph,29.64 in
759,16-01-2018 18:20:00,48 F,43 F,82 %,3 mph,29.64 in
760,16-01-2018 18:42:00,48 F,43 F,82 %,5 mph,29.64 in
761,16-01-2018 18:50:00,48 F,43 F,82 %,5 mph,29.64 in
762,16-01-2018 19:20:00,48 F,43 F,82 %,6 mph,29.61 in
763,16-01-2018 19:50:00,48 F,43 F,82 %,6 mph,29.61 in
764,16-01-2018 20:20:00,48 F,41 F,76 %,5 mph,29.61 in
765,16-01-2018 20:50:00,48 F,41 F,76 %,6 mph,29.61 in
766,16-01-2018 21:20:00,48 F,41 F,76 %,6 mph,29.58 in
767,16-01-2018 21:50:00,48 F,43 F,82 %,3 mph,29.58 in
768,16-01-2018 22:20:00,48 F,43 F,82 %,6 mph,29.58 in
769,16-01-2018 22:50:00,48 F,41 F,76 %,5 mph,29.55 in
770,16-01-2018 23:20:00,48 F,41 F,76 %,3 mph,29.58 in
771,16-01-2018 23:50:00,48 F,41 F,76 %,5 mph,29.55 in
772,17-01-2018 00:20:00,48 F,41 F,76 %,3 mph,29.55 in
773,17-01-2018 00:50:00,48 F,41 F,76 %,3 mph,29.55 in
774,17-01-2018 01:20:00,48 F,41 F,76 %,3 mph,29.55 in
775,17-01-2018 01:50:00,48 F,41 F,76 %,0 mph,29.55 in
776,17-01-2018 02:20:00,48 F,43 F,82 %,3 mph,29.55 in
777,17-01-2018 03:50:00,48 F,41 F,76 %,5 mph,29.52 in
778,17-01-2018 04:20:00,50 F,43 F,76 %,6 mph,29.52 in
779,17-01-2018 04:50:00,50 F,43 F,76 %,5 mph,29.49 in
780,17-01-2018 05:20:00,50 F,43 F,76 %,5 mph,29.49 in
781,17-01-2018 05:50:00,50 F,41 F,71 %,6 mph,29.49 in
782,17-01-2018 06:20:00,48 F,41 F,76 %,6 mph,29.49 in
783,17-01-2018 05:50:00,50 F,41 F,71 %,7 mph,29.49 in
784,17-01-2018 06:20:00,48 F,41 F,76 %,5 mph,29.49 in
785,17-01-2018 06:50:00,48 F,41 F,76 %,5 mph,29.46 in
786,17-01-2018 07:20:00,48 F,41 F,76 %,3 mph,29.46 in
787,17-01-2018 07:50:00,48 F,41 F,76 %,6 mph,29.46 in
788,17-01-2018 08:20:00,50 F,41 F,71 %,7 mph,29.46 in
789,17-01-2018 08:50:00,50 F,41 F,71 %,9 mph,29.46 in
790,17-01-2018 09:20:00,50 F,41 F,71 %,9 mph,29.46 in
791,17-01-2018 09:50:00,50 F,41 F,71 %,10 mph,29.46 in
792,17-01-2018 10:20:00,54 F,43 F,67 %,9 mph,29.46 in
793,17-01-2018 10:50:00,55 F,43 F,63 %,8 mph,29.46 in
794,17-01-2018 11:20:00,55 F,43 F,63 %,10 mph,29.43 in
795,17-01-2018 11:50:00,55 F,43 F,63 %,10 mph,29.43 in
796,17-01-2018 12:20:00,55 F,45 F,67 %,10 mph,29.43 in
797,17-01-2018 12:50:00,57 F,45 F,63 %,14 mph,29.40 in
798,17-01-2018 13:20:00,57 F,43 F,59 %,15 mph,29.37 in
799,17-01-2018 13:50:00,57 F,43 F,59 %,16 mph,29.37 in
800,17-01-2018 14:20:00,57 F,43 F,59 %,14 mph,29.34 in
801,17-01-2018 14:50:00,59 F,43 F,55 %,13 mph,29.34 in
802,17-01-2018 15:20:00,57 F,43 F,59 %,14 mph,29.32 in
803,17-01-2018 15:50:00,57 F,43 F,59 %,10 mph,29.32 in
804,17-01-2018 16:20:00,57 F,41 F,55 %,12 mph,29.29 in
805,17-01-2018 16:50:00,57 F,41 F,55 %,8 mph,29.29 in
806,17-01-2018 17:20:00,55 F,41 F,58 %,8 mph,29.26 in
807,17-01-2018 17:50:00,55 F,41 F,58 %,8 mph,29.26 in
808,17-01-2018 18:11:00,55 F,41 F,58 %,8 mph,29.23 in
809,17-01-2018 18:20:00,55 F,41 F,58 %,8 mph,29.23 in
810,17-01-2018 18:50:00,55 F,43 F,63 %,7 mph,29.23 in
811,17-01-2018 19:20:00,54 F,45 F,72 %,6 mph,29.23 in
812,17-01-2018 19:50:00,52 F,43 F,71 %,7 mph,29.20 in
813,17-01-2018 20:20:00,54 F,43 F,67 %,12 mph,29.20 in
814,17-01-2018 20:50:00,52 F,45 F,76 %,10 mph,29.17 in
815,17-01-2018 21:20:00,52 F,45 F,76 %,8 mph,29.17 in
816,17-01-2018 21:41:00,50 F,45 F,82 %,5 mph,29.14 in
817,17-01-2018 21:50:00,52 F,45 F,76 %,7 mph,29.14 in
818,17-01-2018 22:20:00,52 F,45 F,76 %,7 mph,29.14 in
819,17-01-2018 22:50:00,52 F,45 F,76 %,8 mph,29.11 in
820,17-01-2018 23:20:00,54 F,43 F,67 %,12 mph,29.08 in
821,17-01-2018 23:50:00,54 F,43 F,67 %,9 mph,29.08 in
822,18-01-2018 00:20:00,54 F,43 F,67 %,7 mph,29.05 in
823,18-01-2018 00:50:00,54 F,43 F,67 %,7 mph,29.05 in
824,18-01-2018 01:20:00,55 F,43 F,63 %,9 mph,29.02 in
825,18-01-2018 01:50:00,59 F,43 F,55 %,16 mph,28.99 in
826,18-01-2018 02:05:00,57 F,43 F,59 %,15 mph,28.99 in
827,18-01-2018 02:20:00,57 F,43 F,59 %,16 mph,28.99 in
828,18-01-2018 03:50:00,55 F,43 F,63 %,12 mph,28.97 in
829,18-01-2018 04:02:00,55 F,43 F,63 %,12 mph,28.97 in
830,18-01-2018 04:20:00,55 F,45 F,67 %,12 mph,28.97 in
831,18-01-2018 04:50:00,55 F,45 F,67 %,10 mph,28.94 in
832,18-01-2018 05:20:00,55 F,45 F,67 %,10 mph,28.91 in
833,18-01-2018 05:50:00,55 F,45 F,67 %,16 mph,28.91 in
834,18-01-2018 06:20:00,55 F,46 F,72 %,14 mph,28.88 in
835,18-01-2018 05:50:00,52 F,48 F,88 %,24 mph,28.91 in
836,18-01-2018 06:04:00,48 F,46 F,93 %,22 mph,28.91 in
837,18-01-2018 06:20:00,48 F,46 F,93 %,17 mph,28.91 in
838,18-01-2018 06:37:00,48 F,45 F,87 %,17 mph,28.91 in
839,18-01-2018 06:50:00,46 F,41 F,81 %,21 mph,28.94 in
840,18-01-2018 07:07:00,43 F,39 F,87 %,23 mph,28.97 in
841,18-01-2018 07:20:00,43 F,39 F,87 %,18 mph,28.97 in
842,18-01-2018 07:50:00,43 F,37 F,81 %,16 mph,28.97 in
843,18-01-2018 08:20:00,43 F,36 F,76 %,9 mph,28.99 in
844,18-01-2018 08:50:00,43 F,37 F,81 %,7 mph,29.02 in
845,18-01-2018 09:20:00,43 F,37 F,81 %,9 mph,29.05 in
846,18-01-2018 09:50:00,41 F,36 F,81 %,20 mph,29.08 in
847,18-01-2018 10:20:00,41 F,36 F,81 %,12 mph,29.11 in
848,18-01-2018 10:50:00,41 F,36 F,81 %,15 mph,29.14 in
849,18-01-2018 11:20:00,41 F,36 F,81 %,10 mph,29.17 in
850,18-01-2018 11:50:00,41 F,36 F,81 %,13 mph,29.20 in
851,18-01-2018 12:20:00,41 F,36 F,81 %,14 mph,29.20 in
852,18-01-2018 12:50:00,39 F,34 F,81 %,15 mph,29.23 in
853,18-01-2018 13:20:00,39 F,34 F,81 %,15 mph,29.23 in
854,18-01-2018 13:50:00,39 F,34 F,81 %,20 mph,29.23 in
855,18-01-2018 14:20:00,39 F,34 F,81 %,18 mph,29.26 in
856,18-01-2018 14:50:00,39 F,36 F,87 %,9 mph,29.29 in
857,18-01-2018 15:20:00,39 F,36 F,87 %,8 mph,29.32 in
858,18-01-2018 15:50:00,39 F,36 F,87 %,12 mph,29.34 in
859,18-01-2018 16:20:00,39 F,36 F,87 %,10 mph,29.37 in
860,18-01-2018 16:50:00,39 F,36 F,87 %,8 mph,29.37 in
861,18-01-2018 17:20:00,39 F,36 F,87 %,8 mph,29.40 in
862,18-01-2018 17:50:00,41 F,36 F,81 %,7 mph,29.40 in
863,18-01-2018 18:20:00,41 F,34 F,76 %,7 mph,29.43 in
864,18-01-2018 18:50:00,43 F,34 F,70 %,9 mph,29.43 in
865,18-01-2018 19:20:00,41 F,34 F,76 %,7 mph,29.46 in
866,18-01-2018 19:50:00,43 F,32 F,66 %,12 mph,29.46 in
867,18-01-2018 20:20:00,43 F,32 F,66 %,9 mph,29.46 in
868,18-01-2018 20:50:00,43 F,32 F,66 %,13 mph,29.49 in
869,18-01-2018 21:20:00,41 F,30 F,65 %,10 mph,29.49 in
870,18-01-2018 21:50:00,41 F,30 F,65 %,12 mph,29.52 in
871,18-01-2018 22:20:00,41 F,28 F,61 %,12 mph,29.52 in
872,18-01-2018 22:50:00,41 F,28 F,61 %,10 mph,29.52 in
873,18-01-2018 23:20:00,39 F,28 F,65 %,8 mph,29.55 in
874,18-01-2018 23:50:00,39 F,28 F,65 %,7 mph,29.55 in
875,19-01-2018 00:20:00,39 F,28 F,65 %,3 mph,29.55 in
876,19-01-2018 00:50:00,39 F,28 F,65 %,6 mph,29.55 in
877,19-01-2018 01:20:00,39 F,28 F,65 %,8 mph,29.55 in
878,19-01-2018 01:50:00,39 F,28 F,65 %,5 mph,29.55 in
879,19-01-2018 02:20:00,39 F,28 F,65 %,7 mph,29.58 in
880,19-01-2018 03:50:00,39 F,28 F,65 %,6 mph,29.58 in
881,19-01-2018 04:20:00,39 F,28 F,65 %,6 mph,29.58 in
882,19-01-2018 04:50:00,37 F,28 F,70 %,5 mph,29.58 in
883,19-01-2018 05:20:00,37 F,28 F,70 %,6 mph,29.58 in
884,19-01-2018 05:50:00,37 F,27 F,65 %,6 mph,29.58 in
885,19-01-2018 06:20:00,37 F,28 F,70 %,8 mph,29.58 in
886,19-01-2018 05:50:00,37 F,28 F,70 %,7 mph,29.61 in
887,19-01-2018 06:20:00,36 F,28 F,75 %,7 mph,29.61 in
888,19-01-2018 06:50:00,36 F,28 F,75 %,6 mph,29.61 in
889,19-01-2018 07:20:00,34 F,27 F,75 %,5 mph,29.61 in
890,19-01-2018 07:50:00,36 F,28 F,75 %,7 mph,29.64 in
891,19-01-2018 08:20:00,39 F,28 F,65 %,3 mph,29.64 in
892,19-01-2018 08:50:00,43 F,28 F,57 %,2 mph,29.64 in
893,19-01-2018 09:20:00,43 F,30 F,61 %,7 mph,29.64 in
894,19-01-2018 09:50:00,45 F,28 F,53 %,9 mph,29.64 in
895,19-01-2018 10:20:00,45 F,27 F,49 %,14 mph,29.64 in
896,19-01-2018 10:50:00,46 F,27 F,46 %,13 mph,29.64 in
897,19-01-2018 11:20:00,46 F,27 F,46 %,10 mph,29.67 in
898,19-01-2018 11:50:00,46 F,27 F,46 %,9 mph,29.67 in
899,19-01-2018 12:20:00,46 F,25 F,43 %,9 mph,29.67 in
900,19-01-2018 12:50:00,48 F,27 F,43 %,9 mph,29.67 in
901,19-01-2018 13:20:00,48 F,25 F,40 %,14 mph,29.67 in
902,19-01-2018 13:50:00,48 F,25 F,40 %,14 mph,29.67 in
903,19-01-2018 14:20:00,50 F,28 F,43 %,13 mph,29.67 in
904,19-01-2018 14:50:00,50 F,27 F,40 %,14 mph,29.67 in
905,19-01-2018 15:20:00,50 F,27 F,40 %,13 mph,29.67 in
906,19-01-2018 15:50:00,50 F,27 F,40 %,13 mph,29.67 in
907,19-01-2018 16:20:00,50 F,28 F,43 %,12 mph,29.67 in
908,19-01-2018 16:50:00,50 F,28 F,43 %,7 mph,29.70 in
909,19-01-2018 17:20:00,48 F,28 F,46 %,8 mph,29.70 in
910,19-01-2018 17:50:00,46 F,28 F,50 %,9 mph,29.70 in
911,19-01-2018 18:20:00,46 F,30 F,53 %,8 mph,29.70 in
912,19-01-2018 18:50:00,45 F,30 F,57 %,8 mph,29.70 in
913,19-01-2018 19:20:00,45 F,32 F,61 %,8 mph,29.67 in
914,19-01-2018 19:50:00,45 F,28 F,53 %,6 mph,29.67 in
915,19-01-2018 20:20:00,45 F,30 F,57 %,3 mph,29.67 in
916,19-01-2018 20:50:00,45 F,28 F,53 %,5 mph,29.67 in
917,19-01-2018 21:20:00,45 F,28 F,53 %,6 mph,29.67 in
918,19-01-2018 21:50:00,43 F,27 F,53 %,5 mph,29.70 in
919,19-01-2018 22:20:00,43 F,28 F,57 %,2 mph,29.67 in
920,19-01-2018 22:50:00,41 F,28 F,61 %,2 mph,29.70 in
921,19-01-2018 23:20:00,41 F,28 F,61 %,2 mph,29.67 in
922,19-01-2018 23:50:00,39 F,28 F,65 %,2 mph,29.67 in
923,20-01-2018 00:20:00,39 F,28 F,65 %,3 mph,29.67 in
924,20-01-2018 00:50:00,39 F,28 F,65 %,3 mph,29.67 in
925,20-01-2018 01:20:00,39 F,30 F,70 %,3 mph,29.67 in
926,20-01-2018 01:50:00,41 F,30 F,65 %,2 mph,29.67 in
927,20-01-2018 02:20:00,41 F,30 F,65 %,2 mph,29.67 in
928,20-01-2018 03:50:00,39 F,28 F,65 %,3 mph,29.67 in
929,20-01-2018 04:20:00,39 F,30 F,70 %,3 mph,29.67 in
930,20-01-2018 04:50:00,37 F,28 F,70 %,3 mph,29.67 in
