,Date,Tempreature,Dp,Humidity,WindSpeed,Pressure
931,20-01-2018 05:20:00,39 F,28 F,65 %,2 mph,29.67 in
932,20-01-2018 05:50:00,43 F,27 F,53 %,3 mph,29.67 in
933,20-01-2018 06:20:00,43 F,23 F,46 %,5 mph,29.67 in
934,20-01-2018 05:50:00,43 F,23 F,46 %,2 mph,29.67 in
935,20-01-2018 06:20:00,43 F,25 F,49 %,6 mph,29.64 in
936,20-01-2018 06:50:00,43 F,25 F,49 %,2 mph,29.67 in
937,20-01-2018 07:20:00,43 F,23 F,46 %,1 mph,29.64 in
938,20-01-2018 07:50:00,43 F,23 F,46 %,2 mph,29.64 in
939,20-01-2018 08:20:00,45 F,23 F,43 %,5 mph,29.64 in
940,20-01-2018 08:50:00,45 F,25 F,46 %,6 mph,29.67 in
941,20-01-2018 09:20:00,46 F,25 F,43 %,6 mph,29.64 in
942,20-01-2018 09:50:00,48 F,27 F,43 %,6 mph,29.64 in
943,20-01-2018 10:20:00,50 F,27 F,40 %,6 mph,29.64 in
944,20-01-2018 10:50:00,50 F,27 F,40 %,12 mph,29.64 in
945,20-01-2018 11:20:00,52 F,28 F,41 %,10 mph,29.64 in
946,20-01-2018 11:50:00,52 F,32 F,47 %,9 mph,29.64 in
947,20-01-2018 12:20:00,54 F,30 F,41 %,12 mph,29.64 in
948,20-01-2018 12:50:00,54 F,30 F,41 %,12 mph,29.61 in
949,20-01-2018 13:20:00,54 F,32 F,44 %,9 mph,29.61 in
950,20-01-2018 13:50:00,55 F,34 F,44 %,8 mph,29.61 in
951,20-01-2018 14:20:00,57 F,36 F,44 %,12 mph,29.58 in
952,20-01-2018 14:50:00,57 F,37 F,48 %,14 mph,29.58 in
953,20-01-2018 15:20:00,55 F,37 F,51 %,15 mph,29.58 in
954,20-01-2018 15:50:00,55 F,36 F,47 %,9 mph,29.58 in
955,20-01-2018 16:20:00,55 F,36 F,47 %,12 mph,29.58 in
956,20-01-2018 16:50:00,55 F,36 F,47 %,9 mph,29.58 in
957,20-01-2018 17:20:00,55 F,36 F,47 %,9 mph,29.55 in
958,20-01-2018 17:50:00,54 F,34 F,47 %,10 mph,29.55 in
959,20-01-2018 18:20:00,54 F,36 F,51 %,12 mph,29.55 in
960,20-01-2018 18:50:00,55 F,34 F,44 %,12 mph,29.55 in
961,20-01-2018 19:20:00,55 F,36 F,47 %,10 mph,29.55 in
962,20-01-2018 19:50:00,54 F,36 F,51 %,10 mph,29.55 in
963,20-01-2018 20:20:00,54 F,37 F,54 %,7 mph,29.52 in
964,20-01-2018 20:50:00,54 F,36 F,51 %,7 mph,29.52 in
965,20-01-2018 21:17:00,54 F,36 F,51 %,9 mph,29.52 in
966,20-01-2018 21:20:00,54 F,36 F,51 %,10 mph,29.52 in
967,20-01-2018 21:42:00,54 F,39 F,58 %,9 mph,29.52 in
968,20-01-2018 21:50:00,54 F,39 F,58 %,8 mph,29.52 in
969,20-01-2018 22:20:00,54 F,39 F,58 %,5 mph,29.49 in
970,20-01-2018 22:50:00,54 F,41 F,62 %,6 mph,29.49 in
971,20-01-2018 23:20:00,54 F,39 F,58 %,7 mph,29.49 in
972,20-01-2018 23:50:00,54 F,41 F,62 %,7 mph,29.49 in
973,20-01-2018 00:07:00,55 F,43 F,63 %,9 mph,29.49 in
974,21-01-2018 00:20:00,55 F,43 F,63 %,8 mph,29.49 in
975,21-01-2018 00:50:00,55 F,45 F,67 %,8 mph,29.49 in
976,21-01-2018 00:59:00,55 F,45 F,67 %,10 mph,29.49 in
977,21-01-2018 01:20:00,55 F,46 F,72 %,18 mph,29.49 in
978,21-01-2018 01:50:00,55 F,46 F,72 %,16 mph,29.49 in
979,21-01-2018 02:07:00,55 F,46 F,72 %,16 mph,29.49 in
980,21-01-2018 02:20:00,55 F,46 F,72 %,18 mph,29.49 in
981,21-01-2018 03:50:00,55 F,46 F,72 %,17 mph,29.49 in
982,21-01-2018 04:06:00,54 F,46 F,77 %,21 mph,29.55 in
983,21-01-2018 04:09:00,50 F,45 F,82 %,26 mph,29.55 in
984,21-01-2018 04:20:00,46 F,41 F,81 %,18 mph,29.55 in
985,21-01-2018 04:50:00,43 F,39 F,87 %,9 mph,29.58 in
986,21-01-2018 05:20:00,43 F,41 F,93 %,10 mph,29.58 in
987,21-01-2018 05:50:00,43 F,41 F,93 %,5 mph,29.58 in
988,21-01-2018 06:20:00,41 F,39 F,93 %,9 mph,29.61 in
989,21-01-2018 05:50:00,41 F,39 F,93 %,9 mph,29.61 in
990,21-01-2018 06:20:00,41 F,41 F,100 %,9 mph,29.61 in
991,21-01-2018 06:50:00,41 F,39 F,93 %,9 mph,29.61 in
992,21-01-2018 07:20:00,43 F,41 F,93 %,8 mph,29.61 in
993,21-01-2018 07:25:00,43 F,41 F,93 %,8 mph,29.61 in
994,21-01-2018 07:50:00,43 F,41 F,93 %,9 mph,29.61 in
995,21-01-2018 08:20:00,43 F,41 F,93 %,9 mph,29.61 in
996,21-01-2018 08:35:00,43 F,41 F,93 %,9 mph,29.61 in
997,21-01-2018 08:50:00,43 F,41 F,93 %,9 mph,29.61 in
998,21-01-2018 09:20:00,43 F,41 F,93 %,10 mph,29.61 in
999,21-01-2018 09:50:00,45 F,41 F,87 %,9 mph,29.61 in
1000,21-01-2018 10:13:00,45 F,41 F,87 %,12 mph,29.61 in
1001,21-01-2018 10:20:00,45 F,41 F,87 %,12 mph,29.61 in
1002,21-01-2018 10:50:00,45 F,41 F,87 %,10 mph,29.61 in
1003,21-01-2018 11:20:00,45 F,43 F,93 %,9 mph,29.58 in
1004,21-01-2018 11:50:00,45 F,43 F,93 %,10 mph,29.55 in
1005,21-01-2018 12:20:00,45 F,43 F,93 %,8 mph,29.55 in
1006,21-01-2018 12:50:00,45 F,43 F,93 %,7 mph,29.52 in
1007,21-01-2018 13:20:00,46 F,43 F,87 %,7 mph,29.52 in
1008,21-01-2018 13:50:00,46 F,45 F,93 %,6 mph,29.52 in
1009,21-01-2018 14:20:00,46 F,45 F,93 %,8 mph,29.49 in
1010,21-01-2018 14:50:00,46 F,45 F,93 %,8 mph,29.46 in
1011,21-01-2018 15:20:00,46 F,46 F,100 %,7 mph,29.46 in
1012,21-01-2018 15:50:00,48 F,46 F,93 %,6 mph,29.46 in
1013,21-01-2018 16:20:00,48 F,46 F,93 %,6 mph,29.43 in
1014,21-01-2018 16:50:00,48 F,46 F,93 %,5 mph,29.43 in
1015,21-01-2018 17:20:00,50 F,46 F,87 %,5 mph,29.40 in
1016,21-01-2018 17:50:00,50 F,46 F,87 %,5 mph,29.40 in
1017,21-01-2018 18:20:00,50 F,46 F,87 %,7 mph,29.37 in
1018,21-01-2018 18:50:00,50 F,46 F,87 %,7 mph,29.37 in
1019,21-01-2018 19:20:00,50 F,46 F,87 %,7 mph,29.37 in
1020,21-01-2018 19:50:00,50 F,46 F,87 %,5 mph,29.34 in
1021,21-01-2018 20:20:00,50 F,45 F,82 %,6 mph,29.34 in
1022,21-01-2018 20:50:00,50 F,45 F,82 %,6 mph,29.32 in
1023,21-01-2018 21:20:00,50 F,45 F,82 %,6 mph,29.32 in
1024,21-01-2018 21:50:00,50 F,45 F,82 %,5 mph,29.32 in
1025,21-01-2018 22:20:00,50 F,45 F,82 %,5 mph,29.29 in
1026,21-01-2018 22:50:00,50 F,45 F,82 %,6 mph,29.29 in
1027,21-01-2018 23:07:00,50 F,45 F,82 %,3 mph,29.29 in
1028,21-01-2018 23:20:00,50 F,45 F,82 %,3 mph,29.29 in
1029,21-01-2018 23:44:00,50 F,45 F,82 %,5 mph,29.26 in
1030,21-01-2018 23:50:00,50 F,45 F,82 %,5 mph,29.26 in
1031,22-01-2018 00:20:00,48 F,45 F,87 %,6 mph,29.26 in
1032,22-01-2018 00:50:00,50 F,43 F,76 %,2 mph,29.23 in
1033,22-01-2018 01:20:00,50 F,43 F,76 %,1 mph,29.20 in
1034,22-01-2018 01:50:00,48 F,43 F,82 %,2 mph,29.20 in
1035,22-01-2018 02:20:00,50 F,43 F,76 %,2 mph,29.20 in
1036,22-01-2018 03:50:00,54 F,43 F,67 %,2 mph,29.20 in
1037,22-01-2018 04:20:00,52 F,43 F,71 %,1 mph,29.20 in
1038,22-01-2018 04:50:00,46 F,43 F,87 %,8 mph,29.20 in
1039,22-01-2018 05:10:00,48 F,43 F,82 %,9 mph,29.17 in
1040,22-01-2018 05:20:00,46 F,43 F,87 %,9 mph,29.17 in
1041,22-01-2018 05:43:00,46 F,43 F,87 %,10 mph,29.17 in
1042,22-01-2018 05:50:00,46 F,43 F,87 %,9 mph,29.17 in
1043,22-01-2018 06:20:00,46 F,43 F,87 %,7 mph,29.17 in
1044,22-01-2018 05:50:00,46 F,43 F,87 %,8 mph,29.17 in
1045,22-01-2018 06:20:00,45 F,43 F,93 %,7 mph,29.17 in
1046,22-01-2018 06:50:00,46 F,45 F,93 %,7 mph,29.17 in
1047,22-01-2018 07:20:00,46 F,45 F,93 %,8 mph,29.17 in
1048,22-01-2018 07:50:00,46 F,45 F,93 %,10 mph,29.17 in
1049,22-01-2018 08:20:00,46 F,45 F,93 %,9 mph,29.17 in
1050,22-01-2018 08:50:00,48 F,45 F,87 %,9 mph,29.17 in
1051,22-01-2018 09:20:00,48 F,45 F,87 %,12 mph,29.17 in
1052,22-01-2018 09:50:00,48 F,45 F,87 %,14 mph,29.17 in
1053,22-01-2018 10:20:00,50 F,46 F,87 %,14 mph,29.17 in
1054,22-01-2018 10:50:00,50 F,46 F,87 %,13 mph,29.17 in
1055,22-01-2018 11:05:00,48 F,46 F,93 %,14 mph,29.20 in
1056,22-01-2018 11:20:00,48 F,46 F,93 %,15 mph,29.20 in
1057,22-01-2018 11:50:00,50 F,46 F,87 %,16 mph,29.20 in
1058,22-01-2018 12:20:00,48 F,46 F,93 %,16 mph,29.17 in
1059,22-01-2018 12:50:00,46 F,43 F,87 %,23 mph,29.17 in
1060,22-01-2018 13:20:00,45 F,41 F,87 %,24 mph,29.20 in
1061,22-01-2018 13:50:00,45 F,41 F,87 %,25 mph,29.20 in
1062,22-01-2018 14:20:00,43 F,41 F,93 %,24 mph,29.20 in
1063,22-01-2018 14:50:00,43 F,41 F,93 %,24 mph,29.20 in
1064,22-01-2018 15:20:00,43 F,41 F,93 %,21 mph,29.23 in
1065,22-01-2018 15:50:00,45 F,41 F,87 %,10 mph,29.26 in
1066,22-01-2018 16:20:00,45 F,41 F,87 %,5 mph,29.26 in
1067,22-01-2018 16:50:00,45 F,41 F,87 %,1 mph,29.29 in
1068,22-01-2018 17:20:00,45 F,43 F,93 %,3 mph,29.29 in
1069,22-01-2018 17:50:00,46 F,43 F,87 %,10 mph,29.32 in
1070,22-01-2018 18:20:00,45 F,41 F,87 %,15 mph,29.32 in
1071,22-01-2018 18:50:00,45 F,41 F,87 %,18 mph,29.32 in
1072,22-01-2018 19:20:00,45 F,41 F,87 %,21 mph,29.32 in
1073,22-01-2018 19:50:00,45 F,41 F,87 %,23 mph,29.34 in
1074,22-01-2018 20:20:00,43 F,41 F,93 %,22 mph,29.34 in
1075,22-01-2018 20:50:00,43 F,39 F,87 %,24 mph,29.37 in
1076,22-01-2018 21:20:00,43 F,39 F,87 %,24 mph,29.37 in
1077,22-01-2018 21:50:00,43 F,39 F,87 %,23 mph,29.40 in
1078,22-01-2018 22:20:00,41 F,39 F,93 %,25 mph,29.40 in
1079,22-01-2018 22:50:00,41 F,37 F,87 %,24 mph,29.43 in
1080,22-01-2018 23:20:00,41 F,37 F,87 %,21 mph,29.43 in
1081,22-01-2018 23:50:00,41 F,37 F,87 %,17 mph,29.46 in
1082,23-01-2018 00:20:00,41 F,37 F,87 %,13 mph,29.49 in
1083,23-01-2018 00:50:00,41 F,37 F,87 %,14 mph,29.49 in
1084,23-01-2018 01:20:00,41 F,37 F,87 %,10 mph,29.49 in
1085,23-01-2018 01:50:00,41 F,37 F,87 %,15 mph,29.52 in
1086,23-01-2018 02:20:00,41 F,37 F,87 %,12 mph,29.52 in
1087,23-01-2018 03:50:00,39 F,37 F,93 %,13 mph,29.55 in
1088,23-01-2018 04:20:00,39 F,36 F,87 %,15 mph,29.55 in
1089,23-01-2018 04:50:00,39 F,36 F,87 %,16 mph,29.55 in
1090,23-01-2018 05:20:00,39 F,36 F,87 %,16 mph,29.55 in
1091,23-01-2018 05:50:00,39 F,36 F,87 %,17 mph,29.58 in
1092,23-01-2018 06:20:00,39 F,36 F,87 %,13 mph,29.58 in
1093,23-01-2018 05:50:00,39 F,36 F,87 %,12 mph,29.61 in
1094,23-01-2018 06:20:00,39 F,36 F,87 %,10 mph,29.61 in
1095,23-01-2018 06:50:00,39 F,34 F,81 %,12 mph,29.64 in
1096,23-01-2018 07:20:00,39 F,34 F,81 %,13 mph,29.64 in
1097,23-01-2018 07:50:00,39 F,34 F,81 %,12 mph,29.67 in
1098,23-01-2018 08:20:00,39 F,34 F,81 %,12 mph,29.67 in
1099,23-01-2018 08:50:00,39 F,34 F,81 %,12 mph,29.67 in
1100,23-01-2018 09:20:00,39 F,34 F,81 %,12 mph,29.67 in
1101,23-01-2018 09:50:00,39 F,34 F,81 %,12 mph,29.70 in
1102,23-01-2018 10:20:00,41 F,34 F,76 %,13 mph,29.70 in
1103,23-01-2018 10:50:00,41 F,34 F,76 %,13 mph,29.72 in
1104,23-01-2018 11:20:00,41 F,34 F,76 %,12 mph,29.72 in
1105,23-01-2018 11:50:00,41 F,34 F,76 %,13 mph,29.72 in
1106,23-01-2018 12:20:00,41 F,32 F,70 %,14 mph,29.72 in
1107,23-01-2018 12:50:00,41 F,34 F,76 %,12 mph,29.72 in
1108,23-01-2018 13:00:00,41 F,34 F,76 %,13 mph,29.72 in
1109,23-01-2018 13:20:00,39 F,34 F,81 %,13 mph,29.75 in
1110,23-01-2018 13:50:00,41 F,36 F,81 %,9 mph,29.75 in
1111,23-01-2018 14:20:00,41 F,32 F,70 %,12 mph,29.75 in
1112,23-01-2018 14:50:00,41 F,34 F,76 %,13 mph,29.75 in
1113,23-01-2018 15:20:00,39 F,34 F,81 %,13 mph,29.75 in
1114,23-01-2018 15:50:00,41 F,32 F,70 %,15 mph,29.78 in
1115,23-01-2018 16:20:00,39 F,32 F,75 %,15 mph,29.78 in
1116,23-01-2018 16:50:00,39 F,30 F,70 %,15 mph,29.81 in
1117,23-01-2018 17:20:00,39 F,30 F,70 %,13 mph,29.81 in
1118,23-01-2018 17:50:00,39 F,30 F,70 %,12 mph,29.84 in
1119,23-01-2018 18:20:00,39 F,28 F,65 %,13 mph,29.84 in
1120,23-01-2018 18:50:00,39 F,30 F,70 %,12 mph,29.84 in
1121,23-01-2018 19:20:00,39 F,30 F,70 %,12 mph,29.87 in
1122,23-01-2018 19:50:00,39 F,30 F,70 %,12 mph,29.87 in
1123,23-01-2018 20:20:00,39 F,30 F,70 %,12 mph,29.87 in
1124,23-01-2018 20:50:00,39 F,30 F,70 %,9 mph,29.87 in
1125,23-01-2018 21:20:00,39 F,30 F,70 %,10 mph,29.90 in
1126,23-01-2018 21:50:00,39 F,30 F,70 %,12 mph,29.90 in
1127,23-01-2018 22:20:00,39 F,28 F,65 %,13 mph,29.90 in
1128,23-01-2018 22:50:00,39 F,28 F,65 %,15 mph,29.90 in
1129,23-01-2018 23:20:00,39 F,28 F,65 %,17 mph,29.90 in
1130,23-01-2018 23:50:00,39 F,28 F,65 %,15 mph,29.93 in
1131,24-01-2018 00:20:00,39 F,28 F,65 %,14 mph,29.93 in
1132,24-01-2018 00:50:00,37 F,27 F,65 %,13 mph,29.93 in
1133,24-01-2018 01:20:00,37 F,27 F,65 %,13 mph,29.93 in
1134,24-01-2018 01:50:00,37 F,27 F,65 %,13 mph,29.93 in
1135,24-01-2018 02:20:00,37 F,25 F,60 %,12 mph,29.93 in
1136,24-01-2018 03:50:00,37 F,27 F,65 %,9 mph,29.96 in
1137,24-01-2018 04:20:00,37 F,27 F,65 %,9 mph,29.96 in
1138,24-01-2018 04:50:00,37 F,28 F,70 %,9 mph,29.93 in
1139,24-01-2018 05:20:00,37 F,28 F,70 %,12 mph,29.93 in
1140,24-01-2018 05:50:00,37 F,28 F,70 %,13 mph,29.96 in
1141,24-01-2018 06:00:00,37 F,28 F,70 %,14 mph,29.96 in
1142,24-01-2018 06:20:00,37 F,28 F,70 %,14 mph,29.96 in
1143,24-01-2018 05:50:00,37 F,28 F,70 %,13 mph,29.96 in
1144,24-01-2018 06:20:00,37 F,28 F,70 %,16 mph,29.96 in
1145,24-01-2018 06:50:00,37 F,28 F,70 %,16 mph,29.96 in
1146,24-01-2018 07:20:00,37 F,28 F,70 %,16 mph,29.99 in
1147,24-01-2018 07:33:00,37 F,28 F,70 %,17 mph,29.99 in
1148,24-01-2018 07:50:00,37 F,30 F,75 %,15 mph,29.99 in
1149,24-01-2018 08:20:00,37 F,28 F,70 %,22 mph,29.99 in
1150,24-01-2018 08:50:00,37 F,30 F,75 %,21 mph,30.02 in
1151,24-01-2018 09:20:00,37 F,30 F,75 %,16 mph,30.02 in
1152,24-01-2018 09:37:00,37 F,30 F,75 %,16 mph,30.02 in
1153,24-01-2018 09:50:00,37 F,30 F,75 %,21 mph,30.02 in
1154,24-01-2018 10:20:00,39 F,30 F,70 %,14 mph,30.05 in
1155,24-01-2018 10:26:00,39 F,30 F,70 %,16 mph,30.05 in
1156,24-01-2018 10:50:00,37 F,32 F,81 %,15 mph,30.05 in
1157,24-01-2018 10:58:00,39 F,32 F,75 %,17 mph,30.05 in
1158,24-01-2018 11:20:00,39 F,32 F,75 %,25 mph,30.05 in
1159,24-01-2018 11:33:00,36 F,32 F,87 %,23 mph,30.05 in
1160,24-01-2018 11:42:00,36 F,34 F,93 %,18 mph,30.05 in
1161,24-01-2018 11:50:00,34 F,32 F,93 %,20 mph,30.05 in
1162,24-01-2018 11:57:00,36 F,36 F,100 %,16 mph,30.05 in
1163,24-01-2018 12:20:00,36 F,34 F,93 %,17 mph,30.05 in
1164,24-01-2018 12:50:00,37 F,34 F,87 %,16 mph,30.05 in
1165,24-01-2018 13:20:00,39 F,34 F,81 %,15 mph,30.05 in
1166,24-01-2018 13:50:00,41 F,32 F,70 %,18 mph,30.02 in
1167,24-01-2018 14:20:00,41 F,34 F,76 %,16 mph,30.02 in
1168,24-01-2018 14:50:00,39 F,32 F,75 %,18 mph,30.02 in
1169,24-01-2018 15:01:00,41 F,32 F,70 %,20 mph,30.02 in
1170,24-01-2018 15:20:00,37 F,30 F,75 %,21 mph,30.02 in
1171,24-01-2018 15:50:00,41 F,28 F,61 %,20 mph,30.05 in
1172,24-01-2018 16:20:00,39 F,30 F,70 %,15 mph,30.05 in
1173,24-01-2018 16:50:00,37 F,30 F,75 %,17 mph,30.05 in
1174,24-01-2018 17:20:00,37 F,27 F,65 %,18 mph,30.05 in
1175,24-01-2018 17:50:00,37 F,28 F,70 %,18 mph,30.05 in
1176,24-01-2018 18:20:00,37 F,30 F,75 %,14 mph,30.07 in
1177,24-01-2018 18:50:00,36 F,30 F,81 %,21 mph,30.07 in
1178,24-01-2018 19:20:00,36 F,28 F,75 %,14 mph,30.07 in
1179,24-01-2018 19:50:00,37 F,27 F,65 %,15 mph,30.07 in
1180,24-01-2018 20:20:00,37 F,27 F,65 %,17 mph,30.07 in
1181,24-01-2018 20:50:00,36 F,28 F,75 %,14 mph,30.10 in
1182,24-01-2018 21:20:00,36 F,25 F,65 %,18 mph,30.10 in
1183,24-01-2018 21:50:00,36 F,23 F,60 %,16 mph,30.10 in
1184,24-01-2018 22:20:00,36 F,25 F,65 %,16 mph,30.10 in
1185,24-01-2018 22:50:00,36 F,23 F,60 %,14 mph,30.10 in
1186,24-01-2018 23:20:00,37 F,23 F,56 %,22 mph,30.07 in
1187,24-01-2018 23:50:00,36 F,23 F,60 %,17 mph,30.07 in
1188,25-01-2018 00:20:00,36 F,21 F,56 %,14 mph,30.07 in
1189,25-01-2018 00:50:00,37 F,21 F,52 %,15 mph,30.07 in
1190,25-01-2018 01:20:00,37 F,21 F,52 %,16 mph,30.07 in
1191,25-01-2018 01:50:00,37 F,21 F,52 %,17 mph,30.05 in
1192,25-01-2018 02:20:00,37 F,21 F,52 %,14 mph,30.05 in
1193,25-01-2018 03:50:00,37 F,23 F,56 %,16 mph,30.07 in
1194,25-01-2018 04:20:00,37 F,23 F,56 %,15 mph,30.07 in
1195,25-01-2018 04:50:00,37 F,21 F,52 %,17 mph,30.05 in
1196,25-01-2018 05:20:00,37 F,23 F,56 %,14 mph,30.05 in
1197,25-01-2018 05:50:00,37 F,19 F,48 %,16 mph,30.05 in
1198,25-01-2018 06:20:00,37 F,19 F,48 %,14 mph,30.05 in
1199,25-01-2018 05:50:00,37 F,23 F,56 %,20 mph,30.05 in
1200,25-01-2018 06:20:00,37 F,23 F,56 %,15 mph,30.05 in
1201,25-01-2018 06:50:00,37 F,23 F,56 %,13 mph,30.05 in
1202,25-01-2018 07:20:00,37 F,21 F,52 %,16 mph,30.05 in
1203,25-01-2018 07:50:00,37 F,19 F,48 %,16 mph,30.05 in
1204,25-01-2018 08:20:00,37 F,19 F,48 %,21 mph,30.05 in
1205,25-01-2018 08:50:00,37 F,21 F,52 %,18 mph,30.05 in
1206,25-01-2018 09:04:00,37 F,21 F,52 %,18 mph,30.05 in
1207,25-01-2018 09:13:00,37 F,23 F,56 %,15 mph,30.05 in
1208,25-01-2018 09:20:00,37 F,23 F,56 %,17 mph,30.05 in
1209,25-01-2018 09:50:00,37 F,25 F,60 %,17 mph,30.05 in
1210,25-01-2018 10:20:00,37 F,21 F,52 %,20 mph,30.05 in
1211,25-01-2018 10:50:00,41 F,19 F,42 %,23 mph,30.05 in
1212,25-01-2018 11:20:00,39 F,23 F,52 %,24 mph,30.05 in
1213,25-01-2018 11:50:00,41 F,19 F,42 %,23 mph,30.05 in
1214,25-01-2018 12:20:00,39 F,21 F,49 %,24 mph,30.02 in
1215,25-01-2018 12:50:00,39 F,23 F,52 %,21 mph,30.02 in
1216,25-01-2018 13:20:00,39 F,21 F,49 %,21 mph,30.02 in
1217,25-01-2018 13:50:00,41 F,23 F,49 %,22 mph,29.99 in
1218,25-01-2018 14:20:00,39 F,21 F,49 %,22 mph,29.99 in
1219,25-01-2018 14:50:00,41 F,23 F,49 %,22 mph,29.99 in
1220,25-01-2018 15:20:00,41 F,21 F,45 %,23 mph,29.99 in
1221,25-01-2018 15:50:00,39 F,21 F,49 %,22 mph,29.99 in
1222,25-01-2018 16:20:00,39 F,21 F,49 %,22 mph,29.99 in
1223,25-01-2018 16:50:00,39 F,21 F,49 %,17 mph,29.99 in
1224,25-01-2018 17:20:00,37 F,23 F,56 %,17 mph,29.99 in
1225,25-01-2018 17:50:00,37 F,25 F,60 %,14 mph,29.96 in
1226,25-01-2018 18:20:00,37 F,25 F,60 %,15 mph,29.96 in
1227,25-01-2018 18:37:00,37 F,25 F,60 %,12 mph,29.99 in
1228,25-01-2018 18:50:00,37 F,25 F,60 %,14 mph,29.96 in
1229,25-01-2018 19:00:00,37 F,25 F,60 %,13 mph,29.96 in
1230,25-01-2018 19:20:00,37 F,27 F,65 %,14 mph,29.96 in
1231,25-01-2018 19:50:00,37 F,27 F,65 %,13 mph,29.99 in
1232,25-01-2018 20:09:00,37 F,30 F,75 %,9 mph,29.99 in
